Year,Area harvested,Production,Yield
1975,535066,209018,0.3906
1972,7400,3000,0.4054
2014,2060,3485,1.6917
2000,900,860,0.9556
1982,1445,661,0.4574
1972,29704,10262,0.3455
2008,26897,10128,0.3765
1967,800,240,0.3
1963,2400,1300,0.5417
1987,16000,8000,0.5
2002,32420,18463,0.5695
2008,2100,1636,0.779
2017,24115,10031,0.41600000000000004
1967,1240,650,0.5242
1996,80322,47397,0.5901
1961,8500,4530,0.5329
2009,42300,51037,1.2065
1961,21748,6374,0.2931
2008,995,835,0.8393
1979,2200,1100,0.5
1989,8350,4600,0.5509
2013,2600,500,0.1923
1968,13000,8000,0.6154
2001,757910,804111,1.061
1969,5065,2905,0.5735
1961,1800,1500,0.8333
1962,5080,1900,0.374
1982,6000,3200,0.5333
2015,10248,4532,0.4422
2010,3000,2000,0.6667
1971,6000,2000,0.3333
1966,50200,27400,0.5458
1974,2000,900,0.45
1979,6500,4000,0.6154
1993,73125,32254,0.4411
2015,21664,22783,1.0517
1981,38155,11055,0.2897
1970,17000,13325,0.7838
1985,42447,11995,0.2826
2008,2250,550,0.2444
1980,27000,5000,0.1852
2013,82,52,0.6394
2006,1992,1617,0.8115
2007,563,285,0.5059
2001,32880,14360,0.4367
1998,110,73,0.6636
2018,39304,26861,0.6834
2012,831,620,0.7461
1981,75202,48084,0.6394
1980,44078,18267,0.4144
1972,1807,2086,1.1544
1982,2600,900,0.3462
1993,31600,24500,0.7753
2018,5278,1758,0.3331
1999,23000,14000,0.6087
2003,770,650,0.8442
1998,20143,12994,0.6451
2004,624987,704306,1.1269
1989,1800,1110,0.6167
1964,68357,46561,0.6811
1970,30760,10160,0.3303
1986,1001106,248226,0.248
2003,62000,42800,0.6903
1973,37000,18100,0.4892
1986,36600,13400,0.3661
1995,2118,1386,0.6547
1996,27000,11000,0.4074
2015,79010,51605,0.6531
2012,36722,26764,0.7288
1986,99980,45000,0.4501
1974,9000,6000,0.6667
1992,35,50,1.4286
1989,150,80,0.5333
2013,8157,6061,0.7431
1965,24640,18300,0.7427
1970,334,102,0.3054
1970,12500,5700,0.456
1993,45040,11755,0.261
1974,6000,2000,0.3333
2018,725,798,1.1007
1967,140,50,0.3571
1980,16227,15918,0.981
1996,70000,23000,0.3286
1996,22000,13000,0.5909
2005,61908,29012,0.4686
1972,7000,3000,0.4286
1997,1100,900,0.8182
1997,15900,6500,0.4088
2011,9000,6000,0.6667
2011,37000,33000,0.8919
1991,802897,167900,0.2091
1983,100000,30000,0.3
1992,2537,605,0.2384
1964,33200,19200,0.5783
2009,3388,760,0.2245
1980,45000,26000,0.5778
1977,348,129,0.3707
1979,30500,11300,0.3705
2001,60921,31230,0.5126
2008,22212,23895,1.0758
2001,592,297,0.5006
1980,410,250,0.6098
2001,1278,615,0.4812
2004,4051,3161,0.7803
1964,109000,30000,0.2752
1967,1040,400,0.3846
1997,3,1,0.3333
1970,48000,22000,0.4583
2005,25000,16000,0.64
2002,118,85,0.7195
1988,109500,46000,0.4201
1967,150,80,0.5333
2005,9225,2472,0.268
1985,27000,5000,0.1852
2018,15227,4046,0.2657
1969,17436,7708,0.4421
2012,207000,124000,0.599
2017,291173,163787,0.5625
1969,67000,41000,0.6119
2004,18050,19181,1.0627
1964,9087,3818,0.4202
1978,35723,19018,0.5324
1975,57000,37300,0.6544
1972,85,50,0.5882
1965,2000,480,0.24
1967,16000,11975,0.7484
1986,27300,12100,0.4432
1965,43300,11971,0.2765
1999,54257,31460,0.5798
2003,1059,594,0.5609
2001,9300,4930,0.5301
1981,530,240,0.4528
1993,180,100,0.5556
1968,150,80,0.5333
2005,92,57,0.6196
1980,7300,1650,0.226
2006,148458,62050,0.418
1977,2000,1000,0.5
2008,5000,3000,0.6
2007,21750,16300,0.7494
2014,1778000,828000,0.4657
1961,7760,2532,0.3263
2013,15442,4173,0.2702
2009,397,221,0.5569
2006,68500,20561,0.3002
1968,9500,5200,0.5474
2004,55600,33100,0.5953
1977,598291,92523,0.1546
2011,17530,19608,1.1185
1988,24884,10080,0.4051
1964,3572,1690,0.4731
1982,964600,342000,0.3546
2001,51543,26910,0.5221
1975,669,203,0.3034
1994,23000,14000,0.6087
1992,746790,516275,0.6913
1966,2000,500,0.25
1982,23047,8017,0.3479
1965,5747,1583,0.2754
2017,920,763,0.8297
1984,72772,41708,0.5731
1962,300,189,0.63
1989,52961,27474,0.5188
2010,1519191,787400,0.5183
1990,2515500,835300,0.3321
2007,44000,22000,0.5
1983,24800,15000,0.6048
1983,17640,14800,0.8390000000000001
2016,15444,3175,0.2056
2010,47000,17000,0.3617
1990,8730,4500,0.5155
1998,71084,32124,0.4519
1962,17440,16000,0.9174
2004,43505,17548,0.4034
1983,19984,5675,0.284
1977,7100,1550,0.2183
1997,44549,28054,0.6297
1980,135000,41000,0.3037
1994,27370,17268,0.6309
1984,36800,22100,0.6005
2008,14817,4000,0.27
1974,4000,2000,0.5
1965,50182,24384,0.4859
1980,263999,136636,0.5176
1982,530,245,0.4623
1981,81,61,0.7531
2005,1200,950,0.7917
1993,348,230,0.66
1994,29000,13000,0.4483
1980,3700,3700,1.0
1999,51567,31262,0.6062
2002,1770,1220,0.6893
2008,19,38,1.9973
1976,120,70,0.5833
1988,12560,6700,0.5334
1983,95000,42000,0.4421
1976,42641,19028,0.4462
2011,14360,11300,0.7869
1996,18105,2243,0.1239
1994,5891,1563,0.2653
1969,4000,2000,0.5
2006,48,24,0.5
1977,24508,11533,0.4706
1994,190,3,0.0158
1998,600,300,0.5
1989,100000,40000,0.4
1976,3837,3454,0.9002
2015,12257,3178,0.2592
1981,27000,5000,0.1852
1964,2000,1000,0.5
1961,8845,4501,0.5089
2017,40000,30000,0.75
1968,885,400,0.452
1991,679533,436000,0.6416
1998,2592,605,0.2334
1980,55000,15000,0.2727
2001,4949,1386,0.28
1988,3800,2000,0.5263
1974,32200,17200,0.5342
2012,12000,32000,2.6667
1980,2471900,445800,0.1803
1992,22900,14000,0.6114
1981,10375,5900,0.5687
1988,12180,14000,1.1494
1994,49000,28000,0.5714
1970,26500,6310,0.2381
1972,5000,3000,0.6
1971,7804,4655,0.5965
2010,66145,47542,0.7188
1983,7000,2000,0.2857
1985,35719,11066,0.3098
2007,21776,23212,1.0659
2012,10000,6000,0.6
1970,300,100,0.3333
1978,187,71,0.3797
1989,530,270,0.5094
1971,47000,31400,0.6681
2017,76086,54824,0.7206
2013,99500,39400,0.396
1984,13000,12000,0.9231
2018,45000,31000,0.6889
2001,3100,1900,0.6129
1985,27,13,0.4815
2013,1524452,817100,0.536
1963,825000,268000,0.3248
1985,93198,45176,0.4847
2001,20,11,0.55
1964,40000,11708,0.2927
1975,7000,3000,0.4286
2017,260380,366000,1.4056
1967,16890,6466,0.3828
1979,510,220,0.4314
2012,12000,3000,0.25
1970,6219,2840,0.4567
2002,35,27,0.7714
1993,16940,11500,0.6789
1965,2700,2000,0.7407
2015,38000,28000,0.7368
2005,28450,37140,1.3054
2011,394,226,0.5755
2007,230,135,0.5870000000000001
1980,2200,1100,0.5
1995,23000,14000,0.6087
1981,29200,11860,0.4062
2007,20,39,1.9607
2014,11000,10000,0.9091
1992,2100,1299,0.6187
1979,200,90,0.45
2013,1000,900,0.9
1998,3,1,0.3333
2014,42000,29000,0.6905
1969,52100,14000,0.2687
1969,300,100,0.3333
2004,16124,10207,0.633
2003,24000,15000,0.625
2009,41000,14839,0.3619
1987,15740,4958,0.315
1967,36000,15500,0.4306
2015,38205,35764,0.9361
1983,10775,6200,0.5754
1995,4100,2400,0.5854
1977,204701,121318,0.5927
1987,40,25,0.625
1999,13,12,0.9231
1993,220,75,0.3409
1990,5000,3000,0.6
1972,13439,6706,0.499
1962,2000,420,0.21
1995,33000,28600,0.8667
2013,10544,7768,0.7367
2013,420154,624831,1.4871
2018,29059,21250,0.7313
2018,83372,35699,0.4282
2017,46809,25783,0.5508
2005,12572,2195,0.1746
1982,15106,8301,0.5495
1972,175,147,0.84
1986,84551,49059,0.5802
1976,25000,7000,0.28
1970,107000,30000,0.2804
1978,26900,13700,0.5093
1995,42000,33561,0.7991
1985,34600,13420,0.3879
2009,76,60,0.7895
1979,957739,209557,0.2188
2005,594228,625844,1.0532
2018,325114,172539,0.5307
2007,58627,28673,0.4891
1992,42981,22776,0.5299
1989,4200,2200,0.5238
1998,25000,10000,0.4
2013,44785,29111,0.65
2016,207000,135000,0.6522
1996,50000,30000,0.6
1988,13357,9291,0.6956
2007,4300,2600,0.6047
1996,99464,44927,0.4517
2011,248,147,0.5956
1993,10203,4773,0.4678
1981,5000,3000,0.6
1990,84819,39000,0.4598
1968,2253,1800,0.7989
2004,1,1,1.0
1965,50000,30000,0.6
1999,24000,15000,0.625
1987,86,24,0.2791
1962,56705,28084,0.4953
2005,30123,7113,0.2361
1974,174036,71824,0.4127
2000,3600,2100,0.5833
1963,86966,35000,0.4025
1966,35000,9300,0.2657
1983,102298,56643,0.5537
1965,10000,6000,0.6
2004,10889,4900,0.45
1983,240,110,0.4583
2000,24587,7390,0.3006
2008,35874,27286,0.7606
1974,22744,8128,0.3574
2001,800,650,0.8125
1975,2200,550,0.25
1988,384,128,0.3333
2014,5346,3765,0.7044
1977,130,80,0.6154
1985,150,80,0.5333
1999,860,700,0.8140000000000001
1987,977,557,0.5701
1990,110000,44000,0.4
2006,60000,42000,0.7
1993,753600,563000,0.7471
2018,210000,140000,0.6667
1985,17500,8500,0.4857
1989,83000,28000,0.3373
1987,3950,1463,0.3704
1976,28000,14141,0.505
2011,30240,39468,1.3052
2014,429100,629900,1.4680000000000002
1969,19600,14600,0.7449
1991,115000,46000,0.4
1978,7200,1600,0.2222
1991,1977,1200,0.607
1963,10500,4500,0.4286
1975,11300,5000,0.4425
1999,11200,7360,0.6571
1995,235,148,0.6298
1973,30000,5298,0.1766
2006,47337,22887,0.4835
1980,13500,4000,0.2963
1965,140,50,0.3571
1982,480,100,0.2083
2008,471600,586293,1.2432
1965,2442,1837,0.7523
1962,2000,1000,0.5
1966,4000,2300,0.575
2005,25137,10000,0.3978
1982,75000,21000,0.28
1979,46150,19342,0.4191
1965,8800,6300,0.7159
2006,23,44,1.93
1975,54000,33000,0.6111
2014,39924,31992,0.8013
2011,1190,1137,0.9555
1991,7,1,0.1429
1980,775000,259000,0.3342
1967,8700,5000,0.5747
2001,17444,8957,0.5135
1974,11392,13910,1.2209999999999999
1997,22000,13000,0.5909
1969,7500,3000,0.4
2013,23184,12392,0.5345
2003,33991,21957,0.6459999999999999
1985,11000,6000,0.5455
1974,11628,7256,0.624
2010,2735,4664,1.7051
2018,1663,3085,1.8548
2007,299280,117700,0.3933
2013,6000,2000,0.3333
1997,590,290,0.4915
1981,1926,1088,0.5649
1999,20,11,0.55
2012,25,20,0.7974
2008,11067,4980,0.45
1985,48000,27000,0.5625
1972,602199,260300,0.4322
1967,659000,296000,0.4492
2012,28949,16221,0.5603
2011,5,1,0.2
1978,2389100,514100,0.2152
2014,96318,64911,0.6739
1984,530,250,0.4717
1977,150,80,0.5333
1997,9060,4720,0.521
1972,4000,2000,0.5
2003,2596,595,0.2292
1968,140032,76222,0.5443
1972,6000,2000,0.3333
1987,46000,26400,0.5739
1983,22362,8802,0.3936
1988,2000,1400,0.7
1991,405,204,0.5036
2010,11212,5020,0.4477
2001,36800,22000,0.5978
1987,7000,3000,0.4286
1967,334,102,0.3054
1971,169308,93937,0.5548
1999,5633,2872,0.5099
1992,18683,10762,0.5760000000000001
2012,3,5,1.6667
1962,6000,1600,0.2667
1985,9240,9000,0.9740000000000001
1986,88423,48247,0.5456
2003,1700300,782100,0.46
2009,7489,4559,0.6088
2018,1207,792,0.6559999999999999
1992,82772,34000,0.4108
2015,39907,60750,1.5223
2017,699,633,0.9056
2018,46421,32494,0.7
1982,44250,27000,0.6102
1971,33600,16800,0.5
1973,7000,3000,0.4286
1980,93,65,0.6989
1968,7500,3000,0.4
1980,9125,4400,0.4822
1972,1246,307,0.2464
1996,5204,1400,0.26899999999999996
1986,530,255,0.4811
1983,20000,6000,0.3
2013,380,235,0.6184
1978,141335,65254,0.4617
1972,4500,2500,0.5556
1986,15400,8800,0.5714
1970,6000,1200,0.2
2012,1000,900,0.9
1990,58347,38069,0.6525
1978,12400,5400,0.4355
1996,134,207,1.5448
2012,651735,456000,0.6997
2014,11667,3019,0.2588
2018,539089,572761,1.0625
1998,9204,4869,0.529
1968,28480,21900,0.769
1970,7000,4000,0.5714
1980,630724,109941,0.1743
1971,17000,14000,0.8235
1997,23000,14000,0.6087
1972,276495,160572,0.5807
2003,221,130,0.5896
1992,25300,10985,0.4342
1986,14000,7000,0.5
1986,3000,2400,0.8
2007,48168,29050,0.6031
1972,300,100,0.3333
1987,4201,5249,1.2495
1969,65,40,0.6154
1990,110432,59864,0.5421
2011,38,63,1.6579
1984,858668,476341,0.5547
2001,52500,31751,0.6048
1998,1978,1371,0.6933
1993,79957,30000,0.3752
1976,6000,3000,0.5
1989,370,190,0.5135
1970,1134,788,0.6949
1997,16931,2808,0.1658
1961,5000,1000,0.2
1976,9500,4200,0.4421
1980,38684,11316,0.2925
1973,15226,5108,0.3355
2015,25,41,1.64
1989,26000,4000,0.1538
2004,138,90,0.6522
1995,642000,583000,0.9081
1992,54000,16325,0.3023
2002,1001,531,0.5305
1994,59360,31800,0.5357
2004,787,458,0.5820000000000001
1988,2000,400,0.2
2017,3491,3415,0.9782
1987,2000,400,0.2
2017,50000,11500,0.23
1982,19593,20343,1.0383
2002,350,273,0.78
1985,6000,3200,0.5333
2011,50286,26367,0.5243
1992,43431,24546,0.5652
1966,268,51,0.1903
2012,165575,100488,0.6069
1986,31500,28050,0.8905
1978,6000,3000,0.5
1989,31444,17180,0.5464
2010,126,118,0.9365
1984,5000,3000,0.6
1994,126700,56000,0.442
1967,20000,11000,0.55
2016,1495250,812952,0.5437
1972,2288400,385400,0.1684
1983,664,250,0.3765
2006,39939,26545,0.6646
1972,107706,59245,0.5501
2014,431224,632108,1.4658
2008,114700,40696,0.3548
1982,31625,13225,0.4182
1997,40000,32000,0.8
1994,1800,1500,0.8333
2006,49099,25874,0.527
2014,928243,1113982,1.2001
1993,410,220,0.5366
1975,54301,28876,0.5318
2013,12000,3000,0.25
1963,11500,7000,0.6087
1975,4500,2500,0.5556
2014,14819,3015,0.2034
2001,15511,10152,0.6545
1973,35070,16882,0.4814
1988,15555,5873,0.3776
1993,2603,2154,0.8275
1992,30966,24000,0.775
1985,76000,33000,0.4342
1994,7202,1900,0.2638
2001,35000,23000,0.6571
1972,47723,25869,0.5421
1968,300,100,0.3333
1987,6000,3000,0.5
2003,3300,2000,0.6061
1983,935562,198095,0.2117
1985,820,429,0.5232
1995,60960,33500,0.5495
1969,5500,1100,0.2
1967,7500,4900,0.6533
1998,386,200,0.5187
2004,255000,125000,0.4902
1974,7300,3200,0.4384
1992,19355,2872,0.1484
1966,2500,1300,0.52
2008,1809100,640300,0.3539
2010,31804,23460,0.7376
1972,27520,21300,0.774
1982,7000,2000,0.2857
1995,28000,12000,0.4286
1992,36000,28000,0.7778
1991,1900,2300,1.2105
1992,27498,9400,0.3418
1962,10000,6000,0.6
2003,63504,40484,0.6375
1977,75000,40600,0.5413
1978,29000,9900,0.3414
1976,6000,2000,0.3333
2014,39138,54758,1.3991
2007,47000,32000,0.6809
2012,26,52,2.0004
1997,15861,9153,0.5771
1966,684997,291827,0.426
2003,36,28,0.7778
2009,13000,9000,0.6923
1971,1800,800,0.4444
2000,46297,30518,0.6592
1977,16805,17693,1.0528
1987,2153300,583100,0.2708
2006,4200,2600,0.619
1980,7000,3000,0.4286
1980,2000,400,0.2
2016,40320,36921,0.9157
2004,62544,29028,0.4641
1975,6542,3947,0.6033
2008,23,38,1.6478
1978,46256,29900,0.6464
1989,79032,45983,0.5818
1961,6000,2054,0.3423
1969,36000,15500,0.4306
1981,22420,6013,0.2682
1986,3300,1800,0.5455
1995,5802,1537,0.2649
1995,642666,583343,0.9077
1999,143700,69000,0.4802
1995,11886,7762,0.653
2011,46114,31896,0.6917
2000,50900,23800,0.4676
1994,690000,548000,0.7942
2015,23,46,2.0245
2015,4757,2552,0.5364
1990,83088,48610,0.585
1979,7000,2000,0.2857
2007,31321,17506,0.5589
1967,2000,400,0.2
2017,20,16,0.7942
2016,1833,2639,1.4397
1990,28000,18000,0.6429
1984,14500,4300,0.2966
2003,30234,36961,1.2225
1994,13720,9265,0.6753
1967,49000,13000,0.2653
1978,130,80,0.6154
1987,74000,33000,0.4459
2001,33133,19377,0.5848
1989,542,330,0.6089
1985,27450,15622,0.5691
1963,6000,1800,0.3
1984,48000,27000,0.5625
1983,39200,13000,0.3316
1981,2700,1572,0.5822
1994,3500,2000,0.5714
1982,240,120,0.5
1982,1940,896,0.4619
1962,9000,5086,0.5651
2000,36800,16800,0.4565
1972,35000,8015,0.22899999999999998
1979,7000,2500,0.3571
1963,4000,2000,0.5
2015,90712,38616,0.4257
1985,3300,2900,0.8788
1976,113488,39720,0.35
1998,1609000,527300,0.3277
1966,2793400,416000,0.1489
1967,11800,9300,0.7881
1963,185000,53000,0.2865
2010,15068,4070,0.2701
1999,6500,1700,0.2615
1968,50,30,0.6
1969,14818,7971,0.5379
1982,157,57,0.3631
2012,49406,26341,0.5331
2017,26542,36224,1.3648
1982,4982,1209,0.2427
2008,10575,2905,0.2747
2003,25052,10000,0.3992
1984,130,80,0.6154
1983,27000,5000,0.1852
2018,25981,17437,0.6711
1997,74628,26109,0.3499
1965,95000,30000,0.3158
1969,40,32,0.8
1986,40,25,0.625
1982,93203,53150,0.5703
1973,10300,4600,0.4466
2009,5000,3000,0.6
1998,248,147,0.594
1999,838,458,0.5465
1986,20980,8187,0.3902
2003,401,206,0.514
2013,250,220,0.8786
1979,45000,26000,0.5778
1963,19000,12300,0.6474
1979,5600,2800,0.5
2002,3,1,0.3333
1966,7000,2800,0.4
2014,16000,32000,2.0
1984,20000,12500,0.625
2006,569720,662571,1.163
1978,9000,4500,0.5
2012,40177,28124,0.7
1998,980,800,0.8163
1992,20000,13000,0.65
1995,19196,2312,0.1205
1963,1900,1550,0.8158
1966,2000,400,0.2
2009,69650,51300,0.7365
2010,10,1,0.1
1992,82487,49463,0.5996
1997,20,50,2.5
2004,29591,37382,1.2633
1984,60,25,0.4167
2014,34248,30447,0.889
1971,150,80,0.5333
1998,30331,17472,0.5760000000000001
2010,77670,31041,0.3997
2011,191500,229167,1.1967
1984,858000,476000,0.5548
1993,83000,29000,0.3494
2007,486580,557537,1.1458
1986,1007000,618000,0.6137
1976,2500,580,0.23199999999999998
1987,33523,12300,0.3669
1965,14000,6000,0.4286
1972,43200,28300,0.6551
1979,13887,4125,0.297
1966,14600,9800,0.6712
1984,103300,31000,0.3001
2003,8810,5490,0.6232
1966,12733,11263,0.8846
1989,97600,37000,0.3791
2002,758475,895228,1.1803
2002,7785,2028,0.2605
1989,7000,2000,0.2857
1962,15000,5000,0.3333
2003,32515,18729,0.5760000000000001
1976,42800,25000,0.5841
1992,2700,2270,0.8407
2011,25,20,0.8005
1998,143000,66000,0.4615
1987,7000,2000,0.2857
1965,12000,8000,0.6667
1969,11647,7255,0.6229
2008,472620,586701,1.2414
2013,482,317,0.6577
2003,55000,34000,0.6182
2005,64838,42144,0.65
1978,55000,15069,0.27399999999999997
1975,38000,10000,0.2632
2011,26646,18000,0.6755
1967,185000,53000,0.2865
2015,605,276,0.4564
2001,50000,23000,0.46
2003,105000,41000,0.3905
1977,3185,1862,0.5846
1984,132760,62909,0.4739
2001,20000,7917,0.3959
1974,10000,10060,1.006
1962,1800,1500,0.8333
2013,24785,15457,0.6236
1976,1436,919,0.64
1977,490,200,0.4082
2013,69620,69343,0.996
1970,2600,800,0.3077
1983,17000,10500,0.6176
1995,29952,17249,0.5759
1972,17643,24000,1.3603
1983,15400,11500,0.7468
1964,535,51,0.0953
1986,623,283,0.4543
2008,2,1,0.5
1977,7000,3000,0.4286
1990,1879,1250,0.6652
2005,1936,450,0.2324
1990,3743,1574,0.4205
2007,51356,35776,0.6966
1983,37,26,0.7027
2001,24000,15000,0.625
1971,10086,4258,0.4222
1989,3531,3708,1.0501
1963,26710,8130,0.3044
1988,14500,4200,0.2897
2002,18000,22000,1.2222
2012,29324,17634,0.6014
1974,2500,590,0.23600000000000002
2003,35855,25158,0.7017
2007,33,22,0.6667
2013,81630,32423,0.3972
1961,1300,700,0.5385
2015,78535,31800,0.4049
1963,17087,7360,0.4307
1976,4213,2851,0.6767
2002,48000,22000,0.4583
1977,8000,4500,0.5625
1991,22675,13050,0.5755
1982,28200,10540,0.3738
2004,165000,78000,0.4727
1968,41150,11186,0.2718
2017,1729,3258,1.8843
1974,1335,876,0.6562
1977,2384300,520200,0.2182
2018,39000,38000,0.9744
2001,43541,31043,0.713
1966,2200,800,0.3636
1985,167,121,0.7246
1970,1793,804,0.4484
1999,71671,35400,0.4939
1992,6326,1657,0.2619
1966,934,700,0.7495
1966,4832,1974,0.4085
1973,10280,3655,0.3555
1966,13000,8000,0.6154
2005,42440,26000,0.6126
1997,29493,16434,0.5572
1974,2950,3835,1.3
1991,72104,37000,0.5131
2006,6000,5000,0.8333
2018,10217,4490,0.4395
1988,18437,7873,0.42700000000000005
1977,1464,642,0.4385
1962,3815,1700,0.4456
2007,33525,27038,0.8065
1997,1660000,568100,0.3422
2009,969,948,0.9783
1978,8400,2300,0.2738
1961,35166,22000,0.6256
1976,197959,84777,0.4283
1975,2000,400,0.2
2010,51196,26393,0.5155
1970,557953,264784,0.4746
2017,750000,809885,1.0798
1968,268,91,0.3396
1990,21557,21034,0.9757
1984,7700,1900,0.2468
1986,29350,17854,0.6083
2004,3600,2200,0.6111
1989,100,55,0.55
2002,105,94,0.8952
1989,64896,39728,0.6122
1991,601,290,0.4821
1967,12929,7275,0.5627
1994,28,50,1.774
2003,2167,1691,0.7803
1987,35881,9913,0.2763
1989,572,311,0.5437
1996,11095,7527,0.6784
1998,5000,1400,0.28
1989,21943,8136,0.3708
1985,7700,1900,0.2468
1970,26560,20200,0.7605
1994,13000,3800,0.2923
1964,8000,3300,0.4125
2016,279017,153611,0.5505
1980,20000,8000,0.4
2011,438225,605770,1.3823
1961,27000,4500,0.1667
1992,82159,33995,0.4138
1966,478727,57780,0.1207
1984,260,130,0.5
1968,6000,3000,0.5
2015,16000,12000,0.75
1962,5000,1000,0.2
1990,23000,13900,0.6043
1963,2970,1400,0.4714
1963,15000,5000,0.3333
2010,125471,90649,0.7225
2016,10289,4553,0.4426
1982,12300,7200,0.5854
2009,476909,622905,1.3061
2011,1225,770,0.6286
1996,13509,3875,0.2868
1963,2000,440,0.22
1995,84000,31000,0.369
2018,1463447,768858,0.5254
2009,43206,34536,0.7993
2015,12000,10000,0.8333
2017,21428,22543,1.052
1995,36000,24000,0.6667
2003,167000,80000,0.479
1973,36000,22800,0.6333
1991,33,50,1.5152
1995,36960,19223,0.5201
1993,18590,3000,0.1614
1971,1106,210,0.1899
1992,18719,3000,0.1603
2009,153270,90000,0.5872
1976,28000,20600,0.7357
1997,172000,73000,0.4244
2008,4998,1450,0.2901
1998,61920,36100,0.583
1964,12000,5000,0.4167
1974,46000,29000,0.6304
2002,166000,73000,0.4398
1986,50896,31800,0.6248
