Year,Area harvested,Production,Yield
1961,33200,19000,0.5723
1961,6000,1600,0.2667
1961,57466,26416,0.4597
1961,2000,400,0.2
1961,5200,3000,0.5769
1961,10000,1895,0.1895
1961,9835,7868,0.8
1961,7760,2532,0.3263
1961,27000,4500,0.1667
1961,15000,5000,0.3333
1961,663845,195501,0.2945
1961,655000,191000,0.2916
1961,8845,4501,0.5089
1961,35166,22000,0.6256
1961,140,50,0.3571
1961,200,100,0.5
1961,4000,2000,0.5
1961,401,102,0.2544
1961,6000,2054,0.3423
1961,487,552,1.1335
1961,11264,10469,0.9294
1961,1900,1700,0.8947
1961,21748,6374,0.2931
1961,1300,700,0.5385
1961,2000,808,0.404
1961,800,220,0.275
1961,753,532,0.7065
1961,2252000,372000,0.1652
1961,10000,6000,0.6
1961,8500,4530,0.5329
1961,4340,1100,0.2535
1961,5170,2200,0.4255
1961,4690,1829,0.39
1961,216670,146820,0.6776
1961,50,30,0.6
1961,4000,2500,0.625
1961,419457,64738,0.1543
1961,10300,6900,0.6699
1961,200000,56000,0.28
1961,43710,11180,0.2558
1961,300,183,0.61
1961,300,200,0.6667
1961,7185,2832,0.3942
1961,1800,1500,0.8333
1961,2000,1000,0.5
1961,10000,4500,0.45
1961,10471,5290,0.5052
1961,7000,4200,0.6
1961,14080,12400,0.8807
1961,5000,1000,0.2
1961,78000,44000,0.5641
1961,109000,34000,0.3119
1961,35000,12193,0.3484
1961,53890,24868,0.4615
1961,7700,3080,0.4
1961,10642,5700,0.5356
1962,33200,19200,0.5783
1962,6000,1600,0.2667
1962,53014,26416,0.4983
1962,2000,420,0.21
1962,8000,4500,0.5625
1962,15000,5660,0.3773
1962,17540,11767,0.6709
1962,7430,4635,0.6238
1962,35000,9000,0.2571
1962,15000,5000,0.3333
1962,723410,259028,0.3581
1962,715000,255000,0.3566
1962,8410,4028,0.479
1962,41978,21000,0.5003
1962,140,50,0.3571
1962,137,64,0.4672
1962,4000,2000,0.5
1962,468,108,0.2308
1962,11000,4893,0.4448
1962,560,587,1.0482
1962,17454,16931,0.97
1962,1500,1400,0.9333
1962,16978,4658,0.2744
1962,2500,1400,0.56
1962,2000,179,0.0895
1962,800,225,0.2813
1962,648,461,0.7114
1962,2552000,492000,0.1928
1962,10000,6000,0.6
1962,9000,5086,0.5651
1962,3815,1700,0.4456
1962,5080,1900,0.374
1962,4170,1626,0.3899
1962,238270,157849,0.6625
1962,50,30,0.6
1962,6000,4000,0.6667
1962,447712,76478,0.1708
1962,9100,6100,0.6703
1962,210000,60000,0.2857
1962,29950,8130,0.2715
1962,300,189,0.63
1962,340,191,0.5618
1962,7990,3063,0.3834
1962,1800,1500,0.8333
1962,2000,1000,0.5
1962,15000,4500,0.3
1962,16528,8098,0.49
1962,8300,5900,0.7108
1962,17440,16000,0.9174
1962,5000,1000,0.2
1962,71000,41000,0.5775
1962,82959,34000,0.4098
1962,30000,9144,0.3048
1962,56705,28084,0.4953
1962,9600,3825,0.3984
1962,10642,6100,0.5732
1963,33200,19200,0.5783
1963,6000,1800,0.3
1963,52205,25400,0.4865
1963,2000,440,0.22
1963,2600,1500,0.5769
1963,21000,4130,0.1967
1963,19000,12300,0.6474
1963,7700,2389,0.3103
1963,35000,9000,0.2571
1963,15000,5000,0.3333
1963,831684,270487,0.3252
1963,825000,268000,0.3248
1963,6684,2487,0.3721
1963,45000,25000,0.5556
1963,140,50,0.3571
1963,150,80,0.5333
1963,4000,2000,0.5
1963,508,112,0.2205
1963,5000,1595,0.319
1963,596,598,1.0034
1963,24779,25553,1.0312
1963,1100,900,0.8182
1963,30000,11169,0.3723
1963,2400,1300,0.5417
1963,2000,820,0.41
1963,800,230,0.2875
1963,711,505,0.7103
1963,2412000,439000,0.182
1963,11500,7000,0.6087
1963,9000,6078,0.6753
1963,2970,1400,0.4714
1963,4510,1700,0.3769
1963,3910,1524,0.3898
1963,250677,169268,0.6752
1963,50,30,0.6
1963,4000,2000,0.5
1963,464769,84908,0.1827
1963,7000,4700,0.6714
1963,185000,53000,0.2865
1963,26710,8130,0.3044
1963,300,195,0.65
1963,350,220,0.6286
1963,7618,2971,0.39
1963,1900,1550,0.8158
1963,2000,1000,0.5
1963,10500,4500,0.4286
1963,17087,7360,0.4307
1963,7487,5322,0.7108
1963,17440,16000,0.9174
1963,5000,1000,0.2
1963,74000,40000,0.5405
1963,86966,35000,0.4025
1963,39000,10908,0.2797
1963,61427,30879,0.5027
1963,8500,3385,0.3982
1963,10237,5700,0.5568
1964,33200,19200,0.5783
1964,7000,3000,0.4286
1964,50991,22352,0.4384
1964,2000,460,0.23
1964,5200,3000,0.5769
1964,30000,6000,0.2
1964,15000,10000,0.6667
1964,6522,3231,0.4954
1964,34000,8300,0.2441
1964,17000,5000,0.2941
1964,798200,311308,0.39
1964,793000,309000,0.3897
1964,5200,2308,0.4438
1964,48000,27000,0.5625
1964,140,50,0.3571
1964,150,80,0.5333
1964,4000,2000,0.5
1964,535,51,0.0953
1964,6000,2017,0.3362
1964,967,933,0.9648
1964,23655,23466,0.992
1964,1300,1300,1
1964,21780,7700,0.3535
1964,1800,1000,0.5556
1964,2000,890,0.445
1964,800,235,0.2938
1964,648,470,0.7253
1964,2486000,484000,0.1947
1964,10000,6000,0.6
1964,10500,7776,0.7406
1964,2620,1550,0.5916
1964,3572,1690,0.4731
1964,1041,406,0.39
1964,261276,171697,0.6571
1964,50,30,0.6
1964,2700,2500,0.9259
1964,383405,53848,0.1404
1964,8600,5800,0.6744
1964,195000,56000,0.2872
1964,33590,9140,0.2721
1964,300,202,0.6733
1964,150,100,0.6667
1964,9087,3818,0.4202
1964,1900,1550,0.8158
1964,2000,1000,0.5
1964,12000,5000,0.4167
1964,15400,7366,0.4783
1964,9653,6527,0.6762
1964,16160,13100,0.8106
1964,5000,1000,0.2
1964,60000,34000,0.5667
1964,109000,30000,0.2752
1964,40000,11708,0.2927
1964,68357,46561,0.6811
1964,8000,3300,0.4125
1964,10842,6200,0.5719
1965,33200,19800,0.5964
1965,7000,2500,0.3571
1965,50182,24384,0.4859
1965,2000,480,0.24
1965,6000,3500,0.5833
1965,25000,6000,0.24
1965,12000,8000,0.6667
1965,5747,1583,0.2754
1965,33000,7500,0.2273
1965,17000,5000,0.2941
1965,668846,258923,0.3871
1965,663300,256000,0.3859
1965,5546,2923,0.527
1965,50000,30000,0.6
1965,140,50,0.3571
1965,150,80,0.5333
1965,4000,2000,0.5
1965,340,61,0.1794
1965,11000,4875,0.4432
1965,2442,1837,0.7523
1965,21814,22496,1.0313
1965,2100,2200,1.0476
1965,11850,4278,0.361
1965,2500,1400,0.56
1965,2000,200,0.1
1965,800,240,0.3
1965,295,214,0.7254
1965,2509000,424000,0.169
1965,10000,6000,0.6
1965,14000,9488,0.6777
1965,1130,920,0.8142
1965,3520,1400,0.3977
1965,2870,1118,0.3895
1965,267234,154401,0.5778
1965,50,30,0.6
1965,2700,2000,0.7407
1965,703119,100400,0.1428
1965,8800,6300,0.7159
1965,210000,61000,0.2905
1965,28330,7110,0.251
1965,300,209,0.6967
1965,100,80,0.8
1965,10233,4164,0.4069
1965,2000,1600,0.8
1965,2000,1000,0.5
1965,14000,6000,0.4286
1965,15097,6710,0.4445
1965,6914,4900,0.7087
1965,24640,18300,0.7427
1965,5000,1000,0.2
1965,60000,34000,0.5667
1965,95000,30000,0.3158
1965,43300,11971,0.2765
1965,87074,54125,0.6216
1965,8000,3200,0.4
1965,10842,6200,0.5719
1966,33200,21000,0.6325
1966,7000,2800,0.4
1966,50200,27400,0.5458
1966,2000,500,0.25
1966,1700,1000,0.5882
1966,20000,4000,0.2
1966,14600,9800,0.6712
1966,4832,1974,0.4085
1966,35000,9300,0.2657
1966,14000,4600,0.3286
1966,684997,291827,0.426
1966,679000,290000,0.4271
1966,5997,1827,0.3047
1966,35000,20000,0.5714
1966,140,50,0.3571
1966,150,80,0.5333
1966,4000,2000,0.5
1966,268,51,0.1903
1966,9000,3707,0.4119
1966,2519,2246,0.8916
1966,12733,11263,0.8846
1966,4500,4900,1.0889
1966,16420,5723,0.3485
1966,2500,1300,0.52
1966,2000,400,0.2
1966,800,240,0.3
1966,934,700,0.7495
1966,2793400,416000,0.1489
1966,13000,8000,0.6154
1966,15000,10914,0.7276
1966,1130,470,0.4159
1966,2200,800,0.3636
1966,2870,1118,0.3895
1966,252109,166669,0.6611
1966,50,30,0.6
1966,4000,2300,0.575
1966,478727,57780,0.1207
1966,8209,5628,0.6856
1966,220000,64000,0.2909
1966,30350,7110,0.2343
1966,300,216,0.72
1966,25,19,0.76
1966,11305,5232,0.4628
1966,2000,1600,0.8
1966,2000,800,0.4
1966,36000,15500,0.4306
1966,10494,4914,0.4683
1966,6400,5700,0.8906
1966,29120,19900,0.6834
1966,5500,1100,0.2
1966,54000,32000,0.5926
1966,96000,34000,0.3542
1966,47310,8949,0.1892
1966,94637,60000,0.634
1966,7500,3200,0.4267
1966,11366,6600,0.5807
1967,33200,21000,0.6325
1967,7000,2400,0.3429
1967,52200,30500,0.5843
1967,3000,800,0.2667
1967,8700,5000,0.5747
1967,20000,4000,0.2
1967,7500,4900,0.6533
1967,10436,3449,0.3305
1967,49000,13000,0.2653
1967,14000,4600,0.3286
1967,665111,299439,0.4502
1967,659000,296000,0.4492
1967,6111,3439,0.5628
1967,20000,11000,0.55
1967,140,50,0.3571
1967,150,80,0.5333
1967,4000,2000,0.5
1967,334,102,0.3054
1967,9000,3930,0.4367
1967,1628,1117,0.6861
1967,9193,8000,0.8702
1967,4400,4700,1.0682
1967,16890,6466,0.3828
1967,7500,4100,0.5467
1967,2000,400,0.2
1967,800,240,0.3
1967,984,722,0.7337
1967,2654300,445000,0.1677
1967,11500,7000,0.6087
1967,16000,11975,0.7484
1967,1240,650,0.5242
1967,1040,400,0.3846
1967,7500,3000,0.4
1967,270764,155323,0.5736
1967,50,30,0.6
1967,4000,2400,0.6
1967,477889,56611,0.1185
1967,9813,6663,0.679
1967,185000,53000,0.2865
1967,31970,9140,0.2859
1967,300,220,0.7333
1967,25,19,0.76
1967,13547,6119,0.4517
1967,2100,1700,0.8095
1967,2000,800,0.4
1967,36000,15500,0.4306
1967,12929,7275,0.5627
1967,11800,9300,0.7881
1967,33120,22700,0.6854
1967,5500,1100,0.2
1967,60000,40000,0.6667
1967,94000,17000,0.1809
1967,37000,11051,0.2987
1967,133256,80542,0.6044
1967,7500,3300,0.44
1967,11406,7155,0.6273
1968,32800,21600,0.6585
1968,6000,2000,0.3333
1968,53000,31500,0.5943
1968,4000,1100,0.275
1968,1700,1000,0.5882
1968,20961,7949,0.3792
1968,13800,8900,0.6449
1968,11207,3770,0.3364
1968,54700,14000,0.2559
1968,40000,12000,0.3
1968,626600,246816,0.3939
1968,621000,244000,0.3929
1968,5600,2816,0.5029
1968,19700,15700,0.797
1968,300,100,0.3333
1968,150,80,0.5333
1968,4000,2000,0.5
1968,268,91,0.3396
1968,10000,4500,0.45
1968,2952,1965,0.6657
1968,10082,10000,0.9919
1968,1300,1400,1.0769
1968,13090,3838,0.2932
1968,9500,5200,0.5474
1968,2000,400,0.2
1968,1300,400,0.3077
1968,1034,744,0.7195
1968,2422800,422500,0.1744
1968,13000,8000,0.6154
1968,16000,12025,0.7516
1968,885,400,0.452
1968,910,500,0.5495
1968,7500,3000,0.4
1968,258991,159060,0.6142
1968,50,30,0.6
1968,6000,3000,0.5
1968,645912,107925,0.1671
1968,10701,7034,0.6573
1968,190000,55000,0.2895
1968,27520,8130,0.2954
1968,300,220,0.7333
1968,25,21,0.84
1968,13599,6537,0.4807
1968,2253,1800,0.7989
1968,2000,800,0.4
1968,36000,15500,0.4306
1968,13657,7262,0.5317
1968,13033,8344,0.6402
1968,28480,21900,0.769
1968,5500,1100,0.2
1968,80000,50000,0.625
1968,96000,23000,0.2396
1968,41150,11186,0.2718
1968,140032,76222,0.5443
1968,7500,3300,0.44
1968,11506,7255,0.6305
1969,33200,22200,0.6687
1969,6000,1500,0.25
1969,50200,30500,0.6076
1969,6000,1500,0.25
1969,2600,1500,0.5769
1969,22000,3755,0.1707
1969,15400,10800,0.7013
1969,14072,5140,0.3653
1969,52100,14000,0.2687
1969,40000,18437,0.4609
1969,604065,258905,0.4286
1969,599000,256000,0.4274
1969,5065,2905,0.5735
1969,19600,14600,0.7449
1969,300,100,0.3333
1969,150,80,0.5333
1969,4000,2000,0.5
1969,281,102,0.363
1969,11000,5000,0.4545
1969,2209,1675,0.7583
1969,14702,16000,1.0883
1969,1400,1500,1.0714
1969,9810,3167,0.3228
1969,5300,4839,0.913
1969,2000,400,0.2
1969,2000,600,0.3
1969,1084,766,0.7066
1969,2308700,448100,0.1941
1969,13000,8000,0.6154
1969,16000,12045,0.7528
1969,955,550,0.5759
1969,367,181,0.4932
1969,7500,3000,0.4
1969,264070,174965,0.6626
1969,65,40,0.6154
1969,7000,4000,0.5714
1969,561703,83117,0.148
1969,11547,7351,0.6366
1969,200000,58000,0.29
1969,22660,8130,0.3588
1969,200,100,0.5
1969,40,32,0.8
1969,17436,7708,0.4421
1969,2500,1700,0.68
1969,2000,800,0.4
1969,36000,15500,0.4306
1969,14818,7971,0.5379
1969,9639,5732,0.5947
1969,25280,18600,0.7358
1969,5500,1100,0.2
1969,67000,41000,0.6119
1969,84000,21800,0.2595
1969,43000,11712,0.2724
1969,153353,82552,0.5383
1969,7500,3300,0.44
1969,11647,7255,0.6229
1970,33200,21000,0.6325
1970,6000,3000,0.5
1970,44900,27400,0.6102
1970,6000,1553,0.2588
1970,7000,4000,0.5714
1970,26500,6310,0.2381
1970,15600,10000,0.641
1970,14637,5047,0.3448
1970,50100,13000,0.2595
1970,30000,11000,0.3667
1970,557953,264784,0.4746
1970,554500,263000,0.4743
1970,3453,1784,0.5167
1970,27400,17900,0.6533
1970,300,100,0.3333
1970,150,80,0.5333
1970,4000,2000,0.5
1970,334,102,0.3054
1970,12500,5700,0.456
1970,2695,2256,0.8371
1970,17223,20000,1.1612
1970,1900,1900,1
1970,17800,6310,0.3545
1970,7000,8280,1.1829
1970,2000,400,0.2
1970,2600,800,0.3077
1970,1134,788,0.6949
1970,2433200,562300,0.2311
1970,10000,6000,0.6
1970,17000,13325,0.7838
1970,920,500,0.5435
1970,643,192,0.2986
1970,7500,3000,0.4
1970,273768,179444,0.6555
1970,85,50,0.5882
1970,5000,2237,0.4474
1970,664096,101707,0.1532
1970,9894,6723,0.6795
1970,107000,30000,0.2804
1970,30760,10160,0.3303
1970,220,109,0.4955
1970,170,114,0.6706
1970,25773,10386,0.403
1970,2700,1800,0.6667
1970,1793,804,0.4484
1970,48000,22000,0.4583
1970,11989,13000,1.0843
1970,6219,2840,0.4567
1970,26560,20200,0.7605
1970,6000,1200,0.2
1970,62000,36000,0.5806
1970,66000,17000,0.2576
1970,43000,11315,0.2631
1970,178072,125639,0.7056
1970,7500,3400,0.4533
1970,8047,5455,0.6779
1971,33600,16800,0.5
1971,6000,2000,0.3333
1971,47515,28977,0.6098
1971,8000,2164,0.2705
1971,6000,3500,0.5833
1971,21980,4008,0.1823
1971,9100,7700,0.8462
1971,17815,6787,0.381
1971,46200,12000,0.2597
1971,22200,11100,0.5
1971,594474,281511,0.4735
1971,591000,280000,0.4738
1971,3474,1511,0.4349
1971,47000,31400,0.6681
1971,300,100,0.3333
1971,150,80,0.5333
1971,4000,2000,0.5
1971,375,234,0.624
1971,11700,5200,0.4444
1971,1975,1890,0.957
1971,17164,20567,1.1983
1971,1300,1400,1.0769
1971,14300,5388,0.3768
1971,7700,6745,0.876
1971,2000,400,0.2
1971,3300,1000,0.303
1971,1185,810,0.6835
1971,2391500,449500,0.188
1971,7500,4500,0.6
1971,17000,14000,0.8235
1971,760,450,0.5921
1971,1106,210,0.1899
1971,8700,3500,0.4023
1971,281172,180294,0.6412
1971,85,50,0.5882
1971,6000,3200,0.5333
1971,793243,132108,0.1665
1971,7804,4655,0.5965
1971,114000,32000,0.2807
1971,41644,13474,0.3236
1971,220,109,0.4955
1971,145,106,0.731
1971,27672,13393,0.484
1971,3000,1597,0.5323
1971,1800,800,0.4444
1971,26000,13300,0.5115
1971,8889,8000,0.9
1971,10086,4258,0.4222
1971,28000,21300,0.7607
1971,6000,1200,0.2
1971,64000,43000,0.6719
1971,103000,31000,0.301
1971,43000,10526,0.2448
1971,169308,93937,0.5548
1971,7400,3000,0.4054
1971,12047,7455,0.6188
1972,34000,20400,0.6
1972,6000,2000,0.3333
1972,47723,25869,0.5421
1972,4000,1089,0.2723
1972,4500,2500,0.5556
1972,34000,5646,0.1661
1972,10000,6600,0.66
1972,11250,5700,0.5067
1972,42600,12000,0.2817
1972,20526,11150,0.5432
1972,602199,260300,0.4322
1972,599000,259000,0.4324
1972,3199,1300,0.4064
1972,43200,28300,0.6551
1972,300,100,0.3333
1972,150,80,0.5333
1972,4000,2000,0.5
1972,401,203,0.5062
1972,10400,4700,0.4519
1972,2982,2090,0.7009
1972,17643,24000,1.3603
1972,1807,2086,1.1544
1972,12200,4228,0.3466
1972,8120,10635,1.3097
1972,2000,400,0.2
1972,5000,1500,0.3
1972,1235,832,0.6737
1972,2288400,385400,0.1684
1972,5000,3000,0.6
1972,12000,7078,0.5898
1972,635,400,0.6299
1972,1246,307,0.2464
1972,9700,3900,0.4021
1972,276495,160572,0.5807
1972,85,50,0.5882
1972,7000,3000,0.4286
1972,698384,113439,0.1624
1972,2823,2212,0.7836
1972,117000,33000,0.2821
1972,29704,10262,0.3455
1972,250,125,0.5
1972,175,147,0.84
1972,30539,14337,0.4695
1972,1672,408,0.244
1972,1800,800,0.4444
1972,30000,17200,0.5733
1972,13439,6706,0.499
1972,32964,9541,0.2894
1972,27520,21300,0.774
1972,6000,1200,0.2
1972,63000,33000,0.5238
1972,91000,28500,0.3132
1972,35000,8015,0.229
1972,107706,59245,0.5501
1972,7400,3000,0.4054
1972,12128,7955,0.6559
1973,36000,22800,0.6333
1973,6000,2000,0.3333
1973,43530,25447,0.5846
1973,2500,601,0.2404
1973,4500,2500,0.5556
1973,30000,5298,0.1766
1973,10000,6500,0.65
1973,10877,5055,0.4647
1973,39300,11000,0.2799
1973,28300,15000,0.53
1973,583895,258659,0.443
1973,581000,257000,0.4423
1973,2895,1659,0.5731
1973,37000,18100,0.4892
1973,300,100,0.3333
1973,150,80,0.5333
1973,4000,2000,0.5
1973,20,10,0.5
1973,10300,4600,0.4466
1973,1000,893,0.893
1973,15123,21000,1.3886
1973,2500,3100,1.24
1973,10280,3655,0.3555
1973,10200,12811,1.256
1973,2000,400,0.2
1973,7000,2000,0.2857
1973,1379,946,0.686
1973,2385800,484600,0.2031
1973,5500,4500,0.8182
1973,13168,5693,0.4323
1973,510,500,0.9804
1973,686,107,0.156
1973,10500,4200,0.4
1973,255166,178169,0.6982
1973,85,50,0.5882
1973,7000,3000,0.4286
1973,496694,70702,0.1423
1973,4298,3481,0.8099
1973,120000,35000,0.2917
1973,32942,12396,0.3763
1973,250,121,0.484
1973,140,111,0.7929
1973,35070,16882,0.4814
1973,656,85,0.1296
1973,1800,800,0.4444
1973,40000,23200,0.58
1973,13413,6913,0.5154
1973,15226,5108,0.3355
1973,34880,23400,0.6709
1973,6500,1300,0.2
1973,47000,26000,0.5532
1973,96000,30700,0.3198
1973,43000,11515,0.2678
1973,151037,78438,0.5193
1973,7200,3000,0.4167
1973,12128,7556,0.623
1974,35760,24000,0.6711
1974,6000,2000,0.3333
1974,51062,28439,0.557
1974,2500,590,0.236
1974,4500,2500,0.5556
1974,25000,8000,0.32
1974,9000,6000,0.6667
1974,9676,5698,0.5889
1974,45722,12851,0.2811
1974,25500,12000,0.4706
1974,537973,227640,0.4231
1974,535000,226000,0.4224
1974,2973,1640,0.5516
1974,32200,17200,0.5342
1974,396,158,0.399
1974,150,80,0.5333
1974,4000,2000,0.5
1974,500,150,0.3
1974,11100,5100,0.4595
1974,1933,1673,0.8655
1974,11392,13910,1.221
1974,2950,3835,1.3
1974,5900,2321,0.3934
1974,10000,10060,1.006
1974,2000,400,0.2
1974,10000,3000,0.3
1974,1335,876,0.6562
1974,2234300,392200,0.1755
1974,6500,4000,0.6154
1974,11610,6391,0.5505
1974,270,150,0.5556
1974,764,133,0.1741
1974,11750,4700,0.4
1974,240257,159865,0.6654
1974,85,50,0.5882
1974,7000,4000,0.5714
1974,794402,154795,0.1949
1974,7034,3864,0.5493
1974,122000,36000,0.2951
1974,22744,8128,0.3574
1974,170,82,0.4824
1974,150,118,0.7867
1974,36974,16877,0.4565
1974,3160,909,0.2877
1974,2000,900,0.45
1974,40000,26500,0.6625
1974,19878,8319,0.4185
1974,33968,13186,0.3882
1974,26240,31100,1.1852
1974,7000,1500,0.2143
1974,46000,29000,0.6304
1974,97000,30000,0.3093
1974,40000,9747,0.2437
1974,174036,71824,0.4127
1974,7300,3200,0.4384
1974,11628,7256,0.624
1975,40000,24000,0.6
1975,6000,2000,0.3333
1975,54301,28876,0.5318
1975,2200,550,0.25
1975,4500,2500,0.5556
1975,25000,7000,0.28
1975,9000,5500,0.6111
1975,15000,8333,0.5555
1975,44154,12407,0.281
1975,28200,10000,0.3546
1975,535066,209018,0.3906
1975,533000,208000,0.3902
1975,2066,1018,0.4927
1975,41600,20700,0.4976
1975,434,173,0.3986
1975,150,80,0.5333
1975,4000,2000,0.5
1975,669,203,0.3034
1975,11300,5000,0.4425
1975,3147,2832,0.8999
1975,13863,17000,1.2263
1975,3829,2887,0.754
1975,6200,2688,0.4335
1975,11000,12705,1.155
1975,2000,400,0.2
1975,11500,3500,0.3043
1975,1385,898,0.6484
1975,2170100,479200,0.2208
1975,6500,4000,0.6154
1975,11675,7600,0.651
1975,280,150,0.5357
1975,302,49,0.1623
1975,13000,5300,0.4077
1975,218660,110725,0.5064
1975,120,70,0.5833
1975,7000,3000,0.4286
