Year,Area harvested,Production,Yield
1975,655534,95144,0.1451
1975,6542,3947,0.6033
1975,125000,36000,0.288
1975,28116,10691,0.3802
1975,170,84,0.4941
1975,155,138,0.8903
1975,52166,25136,0.4818
1975,1750,460,0.2629
1975,2000,900,0.45
1975,57000,37300,0.6544
1975,21359,8474,0.3967
1975,31184,13494,0.4327
1975,25760,20900,0.8113
1975,7000,1500,0.2143
1975,54000,33000,0.6111
1975,122800,39100,0.3184
1975,38000,10000,0.2632
1975,136472,65036,0.4766
1975,7300,3700,0.5068
1975,13128,8658,0.6595
1976,40000,24000,0.6
1976,6000,2000,0.3333
1976,51568,27743,0.538
1976,2500,580,0.232
1976,4500,2500,0.5556
1976,25000,7000,0.28
1976,8500,5000,0.5882
1976,28000,14141,0.505
1976,47000,13000,0.2766
1976,27000,8000,0.2963
1976,562885,230028,0.4087
1976,561300,229000,0.408
1976,1585,1028,0.6486
1976,36100,20300,0.5623
1976,477,190,0.3983
1976,150,80,0.5333
1976,6000,3000,0.5
1976,334,102,0.3054
1976,9500,4200,0.4421
1976,3837,3454,0.9002
1976,12936,13009,1.0056
1976,4213,2851,0.6767
1976,6000,2072,0.3453
1976,14789,15525,1.0498
1976,2000,400,0.2
1976,13000,4000,0.3077
1976,1436,919,0.64
1976,2278800,421800,0.1851
1976,6500,4000,0.6154
1976,12012,7030,0.5852
1976,210,100,0.4762
1976,286,110,0.3846
1976,15000,6000,0.4
1976,197959,84777,0.4283
1976,120,70,0.5833
1976,7000,3000,0.4286
1976,664237,134345,0.2023
1976,7035,5520,0.7846
1976,125000,37000,0.296
1976,30298,11951,0.3944
1976,180,87,0.4833
1976,150,138,0.92
1976,65241,35543,0.5448
1976,3809,1614,0.4237
1976,2000,1000,0.5
1976,45000,38800,0.8622
1976,25786,11469,0.4448
1976,42641,19028,0.4462
1976,28000,20600,0.7357
1976,7000,1500,0.2143
1976,42800,25000,0.5841
1976,113488,39720,0.35
1976,23000,5809,0.2526
1976,140199,62800,0.4479
1976,13560,4820,0.3555
1976,13868,9259,0.6677
1977,40000,21600,0.54
1977,7000,2500,0.3571
1977,54838,29958,0.5463
1977,2400,600,0.25
1977,4500,2500,0.5556
1977,25000,6000,0.24
1977,8000,4500,0.5625
1977,30000,15624,0.5208
1977,51000,10800,0.2118
1977,27500,9000,0.3273
1977,557864,241642,0.4332
1977,556400,241000,0.4331
1977,1464,642,0.4385
1977,22000,13300,0.6045
1977,490,200,0.4082
1977,150,80,0.5333
1977,9500,5000,0.5263
1977,294,81,0.2755
1977,7800,3200,0.4103
1977,1455,708,0.4866
1977,16805,17693,1.0528
1977,6230,3685,0.5915
1977,3800,1655,0.4355
1977,15138,13349,0.8818
1977,2000,400,0.2
1977,14000,4200,0.3
1977,1486,941,0.6332
1977,2384300,520200,0.2182
1977,6500,4000,0.6154
1977,9180,4633,0.5047
1977,180,100,0.5556
1977,348,129,0.3707
1977,16000,6500,0.4063
1977,204701,121318,0.5927
1977,130,80,0.6154
1977,7000,3000,0.4286
1977,598291,92523,0.1546
1977,7560,5240,0.6931
1977,128000,38000,0.2969
1977,31623,12612,0.3988
1977,180,89,0.4944
1977,115,93,0.8087
1977,57619,29950,0.5198
1977,3185,1862,0.5846
1977,2000,1000,0.5
1977,75000,40600,0.5413
1977,24508,11533,0.4706
1977,39318,18283,0.465
1977,35200,23400,0.6648
1977,7100,1550,0.2183
1977,31750,23500,0.7402
1977,133000,38100,0.2865
1977,40000,11379,0.2845
1977,151037,82070,0.5434
1977,18400,5640,0.3065
1977,15000,10900,0.7267
1978,40000,21000,0.525
1978,7000,2000,0.2857
1978,80000,52000,0.65
1978,2400,600,0.25
1978,5000,3000,0.6
1978,38740,9500,0.2452
1978,6000,3000,0.5
1978,30000,5532,0.1844
1978,27428,7599,0.2771
1978,29000,9900,0.3414
1978,639700,323173,0.5052
1978,637600,322000,0.505
1978,2100,1173,0.5586
1978,26900,13700,0.5093
1978,500,210,0.42
1978,150,80,0.5333
1978,9000,4500,0.5
1978,187,71,0.3797
1978,8400,2300,0.2738
1978,800,454,0.5675
1978,9802,9213,0.9399
1978,5594,4094,0.7319
1978,2600,1040,0.4
1978,16000,14357,0.8973
1978,2000,400,0.2
1978,14000,4500,0.3214
1978,3000,3000,1
1978,2389100,514100,0.2152
1978,6500,4000,0.6154
1978,18072,8634,0.4778
1978,240,100,0.4167
1978,317,44,0.1388
1978,17200,7000,0.407
1978,243760,133921,0.5494
1978,130,80,0.6154
1978,7000,3000,0.4286
1978,605677,111102,0.1834
1978,8533,5485,0.6428
1978,130000,38000,0.2923
1978,45849,18734,0.4086
1978,180,90,0.5
1978,100,83,0.83
1978,70475,32002,0.4541
1978,1175,1329,1.1311
1978,2100,1000,0.4762
1978,75000,40000,0.5333
1978,12400,5400,0.4355
1978,35723,19018,0.5324
1978,46256,29900,0.6464
1978,7200,1600,0.2222
1978,35000,23600,0.6743
1978,136100,39600,0.291
1978,55000,15069,0.274
1978,141335,65254,0.4617
1978,26330,7580,0.2879
1978,15200,9300,0.6118
1979,47200,25200,0.5339
1979,7000,2000,0.2857
1979,95000,50000,0.5263
1979,2400,600,0.25
1979,5000,3000,0.6
1979,29445,6604,0.2243
1979,7000,2500,0.3571
1979,30000,5450,0.1817
1979,34711,10465,0.3015
1979,30500,11300,0.3705
1979,845304,418015,0.4945
1979,843300,417000,0.4945
1979,2004,1015,0.5065
1979,27700,15600,0.5632
1979,510,220,0.4314
1979,150,80,0.5333
1979,5600,2800,0.5
1979,134,51,0.3806
1979,10000,4500,0.45
1979,1020,553,0.5422
1979,15586,16000,1.0266
1979,9860,7135,0.7236
1979,3200,1389,0.4341
1979,16000,13220,0.8263
1979,2000,400,0.2
1979,13887,4125,0.297
1979,3000,3000,1
1979,2377200,347700,0.1463
1979,6500,4000,0.6154
1979,13325,6900,0.5178
1979,190,100,0.5263
1979,100,7,0.07
1979,19000,7800,0.4105
1979,307175,173890,0.5661
1979,150,100,0.6667
1979,7000,3000,0.4286
1979,957739,209557,0.2188
1979,7988,5189,0.6496
1979,130000,39000,0.3
1979,46150,19342,0.4191
1979,200,90,0.45
1979,100,83,0.83
1979,63594,21267,0.3344
1979,1813,1665,0.9184
1979,2200,1100,0.5
1979,80000,40600,0.5075
1979,26250,10200,0.3886
1979,25560,14223,0.5565
1979,36480,21700,0.5948
1979,7200,1600,0.2222
1979,45000,26000,0.5778
1979,60000,16000,0.2667
1979,65000,17814,0.2741
1979,58008,42296,0.7291
1979,16650,4780,0.2871
1979,16200,9300,0.5741
1980,47600,25800,0.542
1980,7000,2000,0.2857
1980,90000,48000,0.5333
1980,2500,1000,0.4
1980,5000,3000,0.6
1980,38469,8721,0.2267
1980,3360,1000,0.2976
1980,27000,5000,0.1852
1980,38684,11316,0.2925
1980,32000,8200,0.2563
1980,776763,259969,0.3347
1980,775000,259000,0.3342
1980,1763,969,0.5496
1980,24200,12900,0.5331
1980,520,230,0.4423
1980,150,80,0.5333
1980,5800,3000,0.5172
1980,107,51,0.4766
1980,10200,4600,0.451
1980,950,532,0.56
1980,16227,15918,0.981
1980,13077,11204,0.8568
1980,4700,1972,0.4196
1980,13990,11750,0.8399
1980,2000,400,0.2
1980,13500,4000,0.2963
1980,3700,3700,1
1980,2471900,445800,0.1803
1980,8000,5000,0.625
1980,9125,4400,0.4822
1980,410,250,0.6098
1980,72,20,0.2778
1980,20000,8000,0.4
1980,263999,136636,0.5176
1980,150,100,0.6667
1980,7000,3000,0.4286
1980,630724,109941,0.1743
1980,20283,8833,0.4355
1980,135000,41000,0.3037
1980,44078,18267,0.4144
1980,200,100,0.5
1980,93,65,0.6989
1980,48685,7075,0.1453
1980,1704,1139,0.6684
1980,2200,1100,0.5
1980,83000,38400,0.4627
1980,30201,12947,0.4287
1980,46445,24778,0.5335
1980,39200,27100,0.6913
1980,7300,1650,0.226
1980,45000,26000,0.5778
1980,65000,20000,0.3077
1980,55000,15000,0.2727
1980,90149,57145,0.6339
1980,21950,8010,0.3649
1980,14000,8800,0.6286
1981,48000,26400,0.55
1981,7000,2000,0.2857
1981,100000,55000,0.55
1981,5000,2500,0.5
1981,5000,3000,0.6
1981,22420,6013,0.2682
1981,6440,3000,0.4658
1981,27000,5000,0.1852
1981,38155,11055,0.2897
1981,32000,11200,0.35
1981,818926,511088,0.6241
1981,817000,510000,0.6242
1981,1926,1088,0.5649
1981,19400,11600,0.5979
1981,530,240,0.4528
1981,150,80,0.5333
1981,6000,3200,0.5333
1981,100,30,0.3
1981,10500,4700,0.4476
1981,320,176,0.55
1981,16895,16567,0.9806
1981,13100,11200,0.855
1981,2700,1572,0.5822
1981,25770,21900,0.8498
1981,2000,400,0.2
1981,14000,4200,0.3
1981,3400,3400,1
1981,2593200,590200,0.2276
1981,11000,6500,0.5909
1981,10375,5900,0.5687
1981,380,100,0.2632
1981,152,51,0.3355
1981,20200,8000,0.396
1981,143483,67374,0.4696
1981,130,80,0.6154
1981,7000,3000,0.4286
1981,712995,157158,0.2204
1981,14955,6860,0.4587
1981,140000,42000,0.3
1981,42763,16597,0.3881
1981,220,110,0.5
1981,81,61,0.7531
1981,37513,13878,0.37
1981,1767,1144,0.6474
1981,2400,1300,0.5417
1981,90000,53000,0.5889
1981,26080,10330,0.3961
1981,36847,18277,0.496
1981,41184,28500,0.692
1981,7300,1700,0.2329
1981,40000,25000,0.625
1981,70000,25000,0.3571
1981,65000,20000,0.3077
1981,75202,48084,0.6394
1981,29200,11860,0.4062
1981,14905,8201,0.5502
1982,49200,27000,0.5488
1982,7000,2000,0.2857
1982,100000,58000,0.58
1982,11496,4291,0.3733
1982,5000,3000,0.6
1982,23047,8017,0.3479
1982,8440,3000,0.3555
1982,27000,5000,0.1852
1982,35720,10900,0.3052
1982,35500,11900,0.3352
1982,966045,342661,0.3547
1982,964600,342000,0.3546
1982,1445,661,0.4574
1982,12300,7200,0.5854
1982,530,245,0.4623
1982,150,80,0.5333
1982,6000,3200,0.5333
1982,107,30,0.2804
1982,10800,4800,0.4444
1982,300,136,0.4533
1982,19593,20343,1.0383
1982,8000,7000,0.875
1982,1940,896,0.4619
1982,15845,13150,0.8299
1982,2000,400,0.2
1982,14000,4200,0.3
1982,4100,4400,1.0732
1982,2216700,551700,0.2489
1982,14000,8500,0.6071
1982,9825,5600,0.57
1982,480,100,0.2083
1982,157,57,0.3631
1982,4982,1209,0.2427
1982,91043,36768,0.4039
1982,130,80,0.6154
1982,7000,3000,0.4286
1982,772620,179791,0.2327
1982,9767,5106,0.5228
1982,145000,44000,0.3034
1982,28540,10823,0.3792
1982,240,120,0.5
1982,68,54,0.7941
1982,62256,20578,0.3305
1982,2095,926,0.442
1982,2600,900,0.3462
1982,90000,57100,0.6344
1982,31625,13225,0.4182
1982,26748,16362,0.6117
1982,34176,22400,0.6554
1982,7500,1800,0.24
1982,44250,27000,0.6102
1982,80000,35000,0.4375
1982,75000,21000,0.28
1982,93203,53150,0.5703
1982,28200,10540,0.3738
1982,15106,8301,0.5495
1983,48000,27000,0.5625
1983,7000,2000,0.2857
1983,102298,56643,0.5537
1983,6846,2994,0.4373
1983,5000,3000,0.6
1983,19984,5675,0.284
1983,10900,4000,0.367
1983,27000,5000,0.1852
1983,31000,8000,0.2581
1983,39200,13000,0.3316
1983,789164,348900,0.4421
1983,788500,348650,0.4422
1983,664,250,0.3765
1983,9000,4900,0.5444
1983,530,250,0.4717
1983,150,80,0.5333
1983,6000,3200,0.5333
1983,67,20,0.2985
1983,11200,5000,0.4464
1983,50,26,0.52
1983,10900,11000,1.0092
1983,4032,3709,0.9199
1983,1700,791,0.4653
1983,17640,14800,0.839
1983,2000,400,0.2
1983,14500,4300,0.2966
1983,4020,3289,0.8182
1983,2203600,558800,0.2536
1983,17000,10500,0.6176
1983,10775,6200,0.5754
1983,350,100,0.2857
1983,90,47,0.5222
1983,20000,6000,0.3
1983,165529,86769,0.5242
1983,130,80,0.6154
1983,7000,3000,0.4286
1983,935562,198095,0.2117
1983,15400,11500,0.7468
1983,100000,30000,0.3
1983,22362,8802,0.3936
1983,240,110,0.4583
1983,37,26,0.7027
1983,74678,37135,0.4973
1983,3592,2289,0.6372
1983,2800,1000,0.3571
1983,98400,35600,0.3618
1983,24800,15000,0.6048
1983,33600,15000,0.4464
1983,31168,16300,0.523
1983,7600,1850,0.2434
1983,60000,38000,0.6333
1983,95000,42000,0.4421
1983,76000,22000,0.2895
1983,108297,57201,0.5282
1983,34900,10760,0.3083
1983,15106,7250,0.4799
1984,48000,27000,0.5625
1984,7000,2000,0.2857
1984,85566,46251,0.5405
1984,5944,3322,0.5589
1984,5000,3000,0.6
1984,20022,5844,0.2919
1984,9000,4000,0.4444
1984,27000,5000,0.1852
1984,32000,9000,0.2813
1984,34467,8902,0.2583
1984,858668,476341,0.5547
1984,858000,476000,0.5548
1984,668,341,0.5105
1984,8360,4932,0.59
1984,530,250,0.4717
1984,150,80,0.5333
1984,6000,3200,0.5333
1984,40,15,0.375
1984,11500,5200,0.4522
1984,60,25,0.4167
1984,10920,11000,1.0073
1984,13000,12000,0.9231
1984,1100,579,0.5264
1984,30310,25505,0.8415
1984,2000,400,0.2
1984,14500,4300,0.2966
1984,3500,3000,0.8571
1984,2117400,520700,0.2459
1984,20000,12500,0.625
1984,15400,5900,0.3831
1984,200,100,0.5
1984,152,47,0.3092
1984,18000,6200,0.3444
1984,132760,62909,0.4739
1984,130,80,0.6154
1984,7000,3000,0.4286
1984,769632,206760,0.2686
1984,15400,7691,0.4994
1984,103300,31000,0.3001
1984,34161,13544,0.3965
1984,260,130,0.5
1984,26,17,0.6538
1984,72772,41708,0.5731
1984,4064,4196,1.0325
1984,3000,2100,0.7
1984,92000,39700,0.4315
1984,14400,7700,0.5347
1984,24200,6400,0.2645
1984,36800,22100,0.6005
1984,7700,1900,0.2468
1984,89798,45000,0.5011
1984,86000,39000,0.4535
1984,79000,23000,0.2911
1984,73907,38225,0.5172
1984,40000,16610,0.4153
1984,15005,6330,0.4219
1985,48000,27000,0.5625
1985,7000,2000,0.2857
1985,92001,53716,0.5839
1985,7551,3289,0.4356
1985,5000,3000,0.6
1985,24000,6946,0.2894
1985,11000,6000,0.5455
1985,27000,5000,0.1852
1985,35719,11066,0.3098
1985,36706,11528,0.3141
1985,1052820,691864,0.6572
1985,1052000,691435,0.6573
1985,820,429,0.5232
1985,27450,15622,0.5691
1985,530,250,0.4717
1985,150,80,0.5333
1985,6000,3200,0.5333
1985,27,13,0.4815
1985,11700,5300,0.453
1985,70,26,0.3714
1985,9240,9000,0.974
1985,16000,15000,0.9375
1985,950,940,0.9895
1985,30450,27120,0.8906
1985,2000,400,0.2
1985,15000,4400,0.2933
1985,3300,2900,0.8788
1985,2217400,501000,0.2259
1985,23000,14500,0.6304
1985,17500,8500,0.4857
1985,125,100,0.8
1985,167,121,0.7246
1985,19500,7000,0.359
1985,142031,74607,0.5253
1985,250,150,0.6
1985,7000,3000,0.4286
1985,1005652,252814,0.2514
1985,8197,3162,0.3858
1985,116700,35000,0.2999
1985,37540,14924,0.3975
1985,260,130,0.5
1985,30,20,0.6667
1985,73355,40811,0.5563
1985,3338,2753,0.8247
1985,3100,1700,0.5484
1985,109200,56700,0.5192
1985,14830,8700,0.5866
1985,42447,11995,0.2826
1985,43600,25400,0.5826
1985,7700,1900,0.2468
1985,87473,45000,0.5144
1985,76000,33000,0.4342
1985,80000,24000,0.3
1985,93198,45176,0.4847
1985,34600,13420,0.3879
1985,13000,7000,0.5385
1986,48000,27000,0.5625
1986,7000,2000,0.2857
1986,84551,49059,0.5802
1986,9842,4178,0.4245
1986,5000,3000,0.6
1986,31971,11626,0.3636
1986,14000,7000,0.5
1986,26000,4000,0.1538
1986,32768,15684,0.4786
1986,40040,11148,0.2784
1986,1007795,618386,0.6136
1986,1007000,618000,0.6137
1986,795,386,0.4855
1986,29350,17854,0.6083
1986,530,255,0.4811
1986,150,80,0.5333
1986,6000,3000,0.5
1986,27,10,0.3704
1986,20800,9370,0.4505
1986,623,283,0.4543
1986,9250,10000,1.0811
1986,20980,8187,0.3902
1986,1000,571,0.571
1986,31500,28050,0.8905
1986,2000,400,0.2
1986,15000,4400,0.2933
1986,3000,2400,0.8
1986,2163800,447700,0.2069
1986,26000,16500,0.6346
1986,15400,8800,0.5714
1986,115,100,0.8696
1986,70,20,0.2857
1986,19800,7200,0.3636
1986,111891,62921,0.5623
1986,500,300,0.6
1986,7000,3000,0.4286
1986,1001106,248226,0.248
1986,7538,3975,0.5273
1986,104700,35000,0.3343
1986,33228,12457,0.3749
1986,270,135,0.5
1986,40,25,0.625
1986,88423,48247,0.5456
1986,2647,2043,0.7718
1986,3300,1800,0.5455
1986,81000,44500,0.5494
1986,14328,8398,0.5861
1986,27300,12100,0.4432
1986,50896,31800,0.6248
1986,7800,2000,0.2564
1986,99980,45000,0.4501
1986,80444,34614,0.4303
1986,81000,25000,0.3086
1986,111190,57727,0.5192
1986,36600,13400,0.3661
1986,12352,5061,0.4097
1987,46000,26400,0.5739
1987,7000,2000,0.2857
1987,81987,49027,0.598
1987,3950,1463,0.3704
1987,5000,3000,0.6
1987,39554,12778,0.3231
1987,16000,8000,0.5
1987,26000,4000,0.1538
1987,39319,16377,0.4165
1987,35881,9913,0.2763
1987,869977,526557,0.6053
1987,869000,526000,0.6053
1987,977,557,0.5701
1987,19080,10890,0.5708
1987,530,260,0.4906
1987,150,80,0.5333
1987,6000,3000,0.5
1987,33,15,0.4545
1987,23300,10500,0.4506
1987,200,91,0.455
1987,12180,14000,1.1494
1987,16870,7967,0.4723
1987,968,519,0.5362
1987,30170,20730,0.6871
1987,2000,400,0.2
1987,15000,4400,0.2933
1987,2500,1800,0.72
1987,2153300,583100,0.2708
1987,28359,18582,0.6552
1987,16875,9100,0.5393
1987,105,100,0.9524
1987,86,24,0.2791
1987,20000,7500,0.375
1987,96959,52891,0.5455
1987,800,500,0.625
1987,7000,3000,0.4286
1987,798132,198843,0.2491
1987,7560,3119,0.4126
1987,85500,34000,0.3977
1987,18028,7183,0.3984
1987,360,183,0.5083
1987,40,25,0.625
1987,94289,43304,0.4593
1987,4201,5249,1.2495
1987,3700,2000,0.5405
1987,104700,45300,0.4327
1987,12576,6159,0.4897
1987,33523,12300,0.3669
1987,45312,27300,0.6025
1987,7900,2100,0.2658
1987,107975,43000,0.3982
1987,74000,33000,0.4459
1987,81000,26000,0.321
1987,144260,62106,0.4305
1987,27510,9680,0.3519
1987,15740,4958,0.315
1988,44000,25800,0.5864
1988,7000,2000,0.2857
1988,81487,45239,0.5552
1988,6969,3849,0.5523
1988,7000,4000,0.5714
1988,18437,7873,0.427
1988,11000,4000,0.3636
1988,26000,4000,0.1538
1988,31696,17984,0.5674
1988,36651,10734,0.2929
1988,703794,404458,0.5747
1988,703000,404000,0.5747
1988,794,458,0.5768
1988,12350,7480,0.6057
1988,530,265,0.5
1988,150,80,0.5333
1988,6000,3000,0.5
1988,20,10,0.5
1988,24100,13200,0.5477
1988,4,3,0.75
1988,12180,14000,1.1494
1988,13357,9291,0.6956
1988,814,705,0.8661
1988,35420,25800,0.7284
1988,2000,400,0.2
1988,14500,4200,0.2897
1988,2000,1400,0.7
1988,2447900,681800,0.2785
1988,28912,18987,0.6567
1988,17600,11000,0.625
1988,50,50,1
1988,384,128,0.3333
1988,20200,7800,0.3861
1988,81734,34971,0.4279
1988,1400,700,0.5
1988,7000,3000,0.4286
1988,628500,169957,0.2704
1988,7280,2612,0.3588
1988,90000,36000,0.4
1988,24884,10080,0.4051
1988,380,191,0.5026
1988,50,40,0.8
1988,78364,52353,0.6681
1988,3331,3896,1.1696
1988,3800,2000,0.5263
1988,109500,46000,0.4201
1988,12560,6700,0.5334
1988,25200,11300,0.4484
1988,50200,27296,0.5437
1988,7900,2100,0.2658
1988,94000,45000,0.4787
1988,81000,36000,0.4444
1988,82000,27000,0.3293
1988,148765,68296,0.4591
1988,28700,10740,0.3742
1988,15555,5873,0.3776
1989,42000,25200,0.6
1989,7000,2000,0.2857
1989,86386,49290,0.5706
1989,5942,2952,0.4968
1989,20000,12000,0.6
1989,14181,2864,0.202
1989,12000,6000,0.5
1989,26000,4000,0.1538
1989,31444,17180,0.5464
1989,37000,10800,0.2919
1989,723209,337964,0.4673
1989,722667,337634,0.4672
1989,542,330,0.6089
1989,14255,8920,0.6257
1989,530,270,0.5094
1989,150,80,0.5333
1989,6000,3000,0.5
1989,13,5,0.3846
1989,24000,13200,0.55
1989,100,55,0.55
1989,10500,12000,1.1429
1989,15050,9766,0.6489
1989,572,311,0.5437
1989,21140,16950,0.8018
1989,2000,400,0.2
1989,14500,4200,0.2897
1989,1862,1267,0.6805
1989,2386500,745100,0.3122
1989,22951,18766,0.8177
1989,21050,13900,0.6603
1989,40,50,1.25
1989,160,23,0.1438
1989,20400,8000,0.3922
1989,79032,45983,0.5818
1989,1800,1110,0.6167
1989,7000,3000,0.4286
1989,644095,144839,0.2249
1989,9660,3312,0.3429
1989,100000,40000,0.4
1989,37748,15208,0.4029
1989,370,190,0.5135
1989,50,40,0.8
1989,64896,39728,0.6122
1989,3531,3708,1.0501
1989,4200,2200,0.5238
1989,110000,50040,0.4549
1989,8350,4600,0.5509
1989,13600,7100,0.5221
1989,52961,27474,0.5188
1989,7900,2100,0.2658
1989,97600,37000,0.3791
1989,92000,45800,0.4978
1989,83000,28000,0.3373
1989,137621,68535,0.498
1989,44000,24000,0.5455
1989,21943,8136,0.3708
1990,40000,24600,0.615
1990,7389,2080,0.2815
1990,83088,48610,0.585
1990,7913,4491,0.5675
1990,20000,12000,0.6
1990,19600,7500,0.3827
1990,10000,5000,0.5
1990,26305,4214,0.1602
1990,21557,21034,0.9757
1990,35825,11652,0.3252
