Year,Area harvested,Production,Yield
1990,669388,469474,0.7013
1990,668933,469258,0.7015
1990,455,216,0.4747
1990,12450,8230,0.661
1990,567,274,0.4832
1990,122,107,0.877
1990,5746,3000,0.5221
1990,10,3,0.3
1990,20000,10000,0.5
1990,90,80,0.8889
1990,17640,22000,1.2472
1990,22378,12500,0.5586
1990,378,199,0.5265
1990,30940,24370,0.7877
1990,2333,506,0.2169
1990,14000,4000,0.2857
1990,1879,1250,0.6652
1990,2515500,835300,0.3321
1990,28000,18000,0.6429
1990,23000,13900,0.6043
1990,33,50,1.5152
1990,157,102,0.6497
1990,21500,8500,0.3953
1990,110432,59864,0.5421
1990,2000,1170,0.585
1990,5000,3000,0.6
1990,924546,206832,0.2237
1990,27090,10414,0.3844
1990,110000,44000,0.4
1990,52863,21455,0.4059
1990,400,200,0.5
1990,40,29,0.725
1990,58347,38069,0.6525
1990,3743,1574,0.4205
1990,4800,2400,0.5
1990,100000,45000,0.45
1990,8730,4500,0.5155
1990,16700,8200,0.491
1990,58400,29200,0.5
1990,8000,2580,0.3225
1990,84819,39000,0.4598
1990,124000,61830,0.4986
1990,84000,29000,0.3452
1990,98177,50561,0.515
1990,40000,19000,0.475
1990,18578,9432,0.5077
1991,36000,24000,0.6667
1991,6242,1630,0.2612
1991,80561,45220,0.5613
1991,10027,5398,0.5383
1991,20000,12000,0.6
1991,17100,5800,0.3392
1991,16000,8000,0.5
1991,20507,3524,0.1718
1991,28461,23558,0.8277
1991,47460,13270,0.2796
1991,679872,436190,0.6416
1991,679533,436000,0.6416
1991,339,190,0.5605
1991,8430,5602,0.6645
1991,601,290,0.4821
1991,160,85,0.5313
1991,18849,3000,0.1592
1991,7,1,0.1429
1991,11000,5549,0.5045
1991,80,63,0.7875
1991,23945,30000,1.2529
1991,25970,12291,0.4733
1991,458,236,0.5153
1991,31430,22510,0.7162
1991,2529,605,0.2393
1991,13440,3829,0.2849
1991,1900,2300,1.2105
1991,2626800,705900,0.2687
1991,37795,16086,0.4256
1991,22675,13050,0.5755
1991,33,50,1.5152
1991,376,105,0.2793
1991,23000,9000,0.3913
1991,72104,37000,0.5131
1991,1977,1200,0.607
1991,4000,2500,0.625
1991,802897,167900,0.2091
1991,35420,12947,0.3655
1991,115000,46000,0.4
1991,69500,28700,0.4129
1991,405,204,0.5036
1991,82,90,1.1008
1991,57717,29767,0.5157
1991,1390,1252,0.9007
1991,4700,2700,0.5745
1991,85000,35000,0.4118
1991,9510,5400,0.5678
1991,22000,9800,0.4455
1991,61600,31955,0.5188
1991,6737,1769,0.2625
1991,94000,43000,0.4574
1991,130000,61000,0.4692
1991,98475,30000,0.3046
1991,106069,45072,0.4249
1991,46000,27000,0.587
1991,16794,8027,0.478
1992,36000,28000,0.7778
1992,6326,1657,0.2619
1992,82487,49463,0.5996
1992,10016,5544,0.5535
1992,20000,13000,0.65
1992,27498,9400,0.3418
1992,13000,6000,0.4615
1992,19355,2872,0.1484
1992,30966,24000,0.775
1992,54000,16325,0.3023
1992,746790,516275,0.6913
1992,746300,516000,0.6914
1992,490,275,0.5612
1992,5855,3785,0.6465
1992,597,292,0.4885
1992,170,90,0.5294
1992,18719,3000,0.1603
1992,8,3,0.375
1992,12000,6014,0.5012
1992,110,38,0.3455
1992,22814,28295,1.2402
1992,18200,11000,0.6044
1992,404,281,0.6955
1992,33180,23238,0.7004
1992,2537,605,0.2384
1992,13000,3800,0.2923
1992,1500,1900,1.2667
1992,2129000,760000,0.357
1992,43431,24546,0.5652
1992,22900,14000,0.6114
1992,35,50,1.4286
1992,601,232,0.386
1992,25000,10000,0.4
1992,42981,22776,0.5299
1992,2100,1299,0.6187
1992,3500,2000,0.5714
1992,991885,233400,0.2353
1992,17500,10350,0.5914
1992,122100,49000,0.4013
1992,82159,33995,0.4138
1992,405,206,0.5097
1992,69,82,1.1965
1992,46331,29075,0.6275
1992,2700,2270,0.8407
1992,4500,2700,0.6
1992,40000,15000,0.375
1992,12050,4700,0.39
1992,25300,10985,0.4342
1992,59360,31545,0.5314
1992,6483,1713,0.2643
1992,82772,34000,0.4108
1992,143000,72000,0.5035
1992,82000,28000,0.3415
1992,39588,20586,0.52
1992,43000,25000,0.5814
1992,18683,10762,0.576
1993,36000,24000,0.6667
1993,6613,1754,0.2653
1993,65900,58000,0.8801
1993,10500,6200,0.5905
1993,21000,13000,0.619
1993,26522,8253,0.3112
1993,10203,4773,0.4678
1993,21000,3000,0.1429
1993,31600,24500,0.7753
1993,45040,11755,0.261
1993,754157,563275,0.7469
1993,753600,563000,0.7471
1993,557,275,0.4937
1993,15389,9772,0.635
1993,589,290,0.4927
1993,180,100,0.5556
1993,18590,3000,0.1614
1993,10,3,0.3
1993,13000,6518,0.5014
1993,220,75,0.3409
1993,24000,31000,1.2917
1993,16940,11500,0.6789
1993,348,230,0.66
1993,33600,23731,0.7063
1993,2546,605,0.2376
1993,12900,3600,0.2791
1993,1357,1900,1.4001
1993,2217000,564000,0.2544
1993,42368,19600,0.4626
1993,23000,14000,0.6087
1993,29,50,1.696
1993,175,301,1.719
1993,28000,12000,0.4286
1993,35471,22638,0.6382
1993,2200,1387,0.6306
1993,4000,2500,0.625
1993,946156,219800,0.2323
1993,27370,14720,0.5378
1993,129400,52000,0.4019
1993,73125,32254,0.4411
1993,410,220,0.5366
1993,64,87,1.3609
1993,46369,16272,0.3509
1993,2603,2154,0.8275
1993,4295,2565,0.5972
1993,70000,22000,0.3143
1993,9360,4900,0.5235
1993,27500,13000,0.4727
1993,60320,32800,0.5438
1993,6234,1658,0.266
1993,79957,30000,0.3752
1993,150000,75000,0.5
1993,83000,29000,0.3494
1993,28724,14362,0.5
1993,47000,27000,0.5745
1993,19495,11344,0.5819
1994,36000,26000,0.7222
1994,7202,1900,0.2638
1994,79758,48440,0.6073
1994,10915,6692,0.6131
1994,22000,13000,0.5909
1994,6285,1676,0.2667
1994,9000,4000,0.4444
1994,20376,2464,0.1209
1994,39000,27000,0.6923
1994,53912,13088,0.2428
1994,690516,548275,0.794
1994,690000,548000,0.7942
1994,516,275,0.5329
1994,14099,8768,0.6219
1994,560,280,0.5
1994,190,110,0.5789
1994,17965,2919,0.1625
1994,5,2,0.4
1994,14000,7084,0.506
1994,190,3,0.0158
1994,24624,27703,1.125
1994,13720,9265,0.6753
1994,298,184,0.6182
1994,35000,27216,0.7776
1994,2555,605,0.2368
1994,13000,3800,0.2923
1994,1800,1500,0.8333
1994,1971000,590000,0.2993
1994,19881,8821,0.4437
1994,23000,14000,0.6087
1994,28,50,1.774
1994,68,102,1.5
1994,29000,13000,0.4483
1994,18897,8862,0.469
1994,2131,1369,0.6425
1994,3500,2000,0.5714
1994,1131907,299300,0.2644
1994,27370,17268,0.6309
1994,126700,56000,0.442
1994,80150,36263,0.4524
1994,403,209,0.518
1994,100,140,1.4
1994,40834,27936,0.6841
1994,2328,1810,0.7775
1994,4300,2600,0.6047
1994,72400,21720,0.3
1994,8959,4577,0.5109
1994,14108,5571,0.3949
1994,59360,31800,0.5357
1994,5891,1563,0.2653
1994,84706,34000,0.4014
1994,158000,70000,0.443
1994,82000,30000,0.3659
1994,21697,9282,0.4278
1994,49000,28000,0.5714
1994,20409,12118,0.5938
1995,36000,24000,0.6667
1995,6500,1700,0.2615
1995,80086,49595,0.6193
1995,14155,8911,0.6295
1995,22000,13000,0.5909
1995,11886,7762,0.653
1995,8300,3800,0.4578
1995,19196,2312,0.1205
1995,33000,28600,0.8667
1995,45440,10443,0.2298
1995,642666,583343,0.9077
1995,642000,583000,0.9081
1995,666,343,0.515
1995,11887,6944,0.5842
1995,580,290,0.5
1995,200,120,0.6
1995,17650,2888,0.1636
1995,5,2,0.4
1995,9500,4750,0.5
1995,12,52,4.3333
1995,30161,32300,1.0709
1995,13860,9249,0.6673
1995,235,148,0.6298
1995,42000,33561,0.7991
1995,2564,605,0.2359
1995,13347,3800,0.2847
1995,1800,1500,0.8333
1995,1826000,531000,0.2908
1995,34951,20024,0.5729
1995,23000,14000,0.6087
1995,27,50,1.8527
1995,100,123,1.23
1995,28000,12000,0.4286
1995,36682,21081,0.5747
1995,2118,1386,0.6547
1995,4000,2500,0.625
1995,904069,298800,0.3305
1995,36960,19223,0.5201
1995,133000,60000,0.4511
1995,89516,39460,0.4408
1995,400,208,0.5197
1995,150,200,1.3333
1995,52263,31859,0.6096
1995,2605,2025,0.7774
1995,4100,2400,0.5854
1995,73000,25000,0.3425
1995,9000,4500,0.5
1995,18000,8300,0.4611
1995,60960,33500,0.5495
1995,5802,1537,0.2649
1995,72914,30000,0.4114
1995,166000,71000,0.4277
1995,84000,31000,0.369
1995,29952,17249,0.5759
1995,52000,29000,0.5577
1995,23104,14037,0.6076
1996,36000,22000,0.6111
1996,6682,1800,0.2694
1996,84200,48745,0.5789
1996,12783,7729,0.6046
1996,22000,13000,0.5909
1996,24241,13251,0.5466
1996,11700,5500,0.4701
1996,18105,2243,0.1239
1996,37000,30600,0.827
1996,43529,12812,0.2943
1996,594223,575334,0.9682
1996,593600,574997,0.9687
1996,623,337,0.5409
1996,11095,7527,0.6784
1996,600,300,0.5
1996,220,129,0.5855
1996,17302,2850,0.1647
1996,3,1,0.3333
1996,8918,4576,0.5131
1996,100,50,0.5
1996,31538,36807,1.1671
1996,13265,10460,0.7885
1996,186,111,0.5937
1996,50260,35562,0.7076
1996,2574,605,0.2351
1996,13509,3875,0.2868
1996,1100,900,0.8182
1996,1992000,640500,0.3215
1996,42578,23022,0.5407
1996,23000,14000,0.6087
1996,20,50,2.5
1996,134,207,1.5448
1996,27000,11000,0.4074
1996,80322,47397,0.5901
1996,2051,1377,0.6714
1996,5000,3000,0.6
1996,1015357,338700,0.3336
1996,27650,14770,0.5342
1996,139000,64000,0.4604
1996,99464,44927,0.4517
1996,398,207,0.5203
1996,250,300,1.2
1996,42373,29370,0.6931
1996,2647,2064,0.7798
1996,4248,2529,0.5953
1996,70000,23000,0.3286
1996,7567,3817,0.5044
1996,11354,8445,0.7438
1996,61760,34300,0.5554
1996,5204,1400,0.269
1996,73436,30000,0.4085
1996,172000,73000,0.4244
1996,86000,33000,0.3837
1996,41348,26149,0.6324
1996,50000,30000,0.6
1996,25914,15053,0.5809
1997,35000,22000,0.6286
1997,6800,1900,0.2794
1997,79725,48925,0.6137
1997,15861,9153,0.5771
1997,22000,13000,0.5909
1997,24035,7523,0.313
1997,15900,6500,0.4088
1997,15356,1571,0.1023
1997,40000,32000,0.8
1997,74628,26109,0.3499
1997,566756,566425,0.9994
1997,566000,566000,1
1997,756,425,0.5622
1997,10502,6947,0.6615
1997,590,290,0.4915
1997,234,138,0.59
1997,16931,2808,0.1658
1997,3,1,0.3333
1997,9060,4720,0.521
1997,150,81,0.54
1997,27337,32987,1.2067
1997,15190,10281,0.6768
1997,186,108,0.5824
1997,49000,32205,0.6572
1997,2583,605,0.2342
1997,13429,3804,0.2833
1997,1100,900,0.8182
1997,1660000,568100,0.3422
1997,35385,21768,0.6152
1997,23000,14000,0.6087
1997,20,50,2.5
1997,99,46,0.4646
1997,28000,12000,0.4286
1997,43028,21466,0.4989
1997,2102,1434,0.6821
1997,5000,3000,0.6
1997,723983,258700,0.3573
1997,38500,10100,0.2623
1997,140000,66000,0.4714
1997,96115,42467,0.4418
1997,397,206,0.5191
1997,349,509,1.4585
1997,48823,33393,0.684
1997,2351,2184,0.929
1997,4500,2800,0.6222
1997,70000,24000,0.3429
1997,11751,6635,0.5646
1997,17143,6024,0.3514
1997,60960,35000,0.5741
1997,5500,1500,0.2727
1997,67995,28000,0.4118
1997,172000,73000,0.4244
1997,85000,33000,0.3882
1997,44549,28054,0.6297
1997,37000,16000,0.4324
1997,29493,16434,0.5572
1998,35000,22000,0.6286
1998,7000,2000,0.2857
1998,79654,49030,0.6155
1998,14460,9554,0.6607
1998,22000,13000,0.5909
1998,20143,12994,0.6451
1998,9435,5087,0.5392
1998,15897,1855,0.1167
1998,44000,33000,0.75
1998,84261,29013,0.3443
1998,630872,656535,1.0407
1998,629990,656117,1.0415
1998,882,418,0.4739
1998,6163,3450,0.5598
1998,600,300,0.5
1998,248,147,0.594
1998,16549,2763,0.1669
1998,3,1,0.3333
1998,9204,4869,0.529
1998,110,73,0.6636
1998,22337,26225,1.1741
1998,12600,9274,0.736
1998,168,105,0.6264
1998,49650,31680,0.6381
1998,2592,605,0.2334
1998,13449,3794,0.2821
1998,980,800,0.8163
1998,1609000,527300,0.3277
1998,38415,26702,0.6951
1998,23000,14000,0.6087
1998,30,40,1.3333
1998,175,179,1.0229
1998,29000,13000,0.4483
1998,57763,31652,0.548
1998,1978,1371,0.6933
1998,5000,3100,0.62
1998,615527,160000,0.2599
1998,24500,7400,0.302
1998,143000,66000,0.4615
1998,71084,32124,0.4519
1998,386,200,0.5187
1998,383,592,1.5457
1998,52814,27725,0.525
1998,2300,2000,0.8696
1998,3866,2341,0.6055
1998,60000,21000,0.35
1998,10355,5724,0.5528
1998,18625,5011,0.269
1998,61920,36100,0.583
1998,5000,1400,0.28
1998,68194,34000,0.4986
1998,179000,77000,0.4302
1998,90000,36000,0.4
1998,45621,27306,0.5985
1998,25000,10000,0.4
1998,30331,17472,0.576
1999,35000,23000,0.6571
1999,6500,1700,0.2615
1999,37300,22000,0.5898
1999,15021,8031,0.5347
1999,24000,15000,0.625
1999,24131,12601,0.5222
1999,16410,8390,0.5113
1999,21061,2962,0.1406
1999,48000,36000,0.75
1999,66472,21218,0.3192
1999,697838,743458,1.0654
1999,697000,743000,1.066
1999,838,458,0.5465
1999,8091,5069,0.6265
1999,597,296,0.4961
1999,262,156,0.5975
1999,16165,2717,0.1681
1999,3,1,0.3333
1999,9000,4676,0.5196
1999,20,11,0.55
1999,28350,33553,1.1835
1999,11200,7360,0.6571
1999,168,101,0.602
1999,50470,32813,0.6501
1999,2601,605,0.2326
1999,13508,3826,0.2833
1999,860,700,0.814
1999,1560200,479900,0.3076
1999,45200,24482,0.5416
1999,23000,14000,0.6087
1999,23,40,1.7654
1999,13,12,0.9231
1999,27000,11000,0.4074
1999,54257,31460,0.5798
1999,2000,1500,0.75
1999,5000,3200,0.64
1999,963557,253200,0.2628
1999,7868,3182,0.4044
1999,143700,69000,0.4802
1999,71671,35400,0.4939
1999,395,205,0.5183
1999,876,704,0.8037
1999,49379,24096,0.488
1999,2114,2000,0.9461
1999,3060,1876,0.6131
1999,55632,22000,0.3955
1999,8630,4770,0.5527
1999,5633,2872,0.5099
1999,62400,37400,0.5994
1999,4700,1300,0.2766
1999,50995,28000,0.5491
1999,186000,93000,0.5
1999,103000,40000,0.3883
1999,51567,31262,0.6062
1999,30300,13900,0.4587
1999,30975,17771,0.5737
2000,35000,23000,0.6571
2000,7220,1907,0.2641
2000,36800,22000,0.5978
2000,16032,10291,0.6419
2000,24000,15000,0.625
2000,24587,7390,0.3006
2000,18130,9855,0.5436
2000,21030,5875,0.2794
2000,50000,37400,0.748
2000,102237,33014,0.3229
2000,785433,811819,1.0336
2000,784280,811190,1.0343
2000,1153,629,0.5455
2000,6398,4113,0.6429
2000,598,298,0.4983
2000,276,165,0.6003
2000,15266,2582,0.1692
2000,3,1,0.3333
2000,9406,4760,0.506
2000,25,14,0.56
2000,30401,36811,1.2108
2000,8400,6348,0.7557
2000,133,93,0.7018
2000,52500,19051,0.3629
2000,2611,605,0.2317
2000,13000,3800,0.2923
2000,860,700,0.814
2000,1720000,517800,0.301
2000,46297,30518,0.6592
2000,23000,14000,0.6087
2000,23,40,1.773
2000,270,218,0.8074
2000,26000,10000,0.3846
2000,69702,40777,0.585
2000,2200,1300,0.5909
2000,8000,5000,0.625
2000,1239958,375800,0.3031
2000,11295,4246,0.3759
2000,151000,72000,0.4768
2000,101000,50700,0.502
2000,395,205,0.5179
2000,900,860,0.9556
2000,44331,31710,0.7153
2000,2350,3400,1.4468
2000,3600,2100,0.5833
2000,54682,23000,0.4206
2000,7760,4600,0.5928
2000,6400,3958,0.6184
2000,62674,38780,0.6188
2000,4988,1395,0.2797
2000,50900,23800,0.4676
2000,194000,97000,0.5
2000,100000,39000,0.39
2000,48704,32605,0.6695
2000,36800,16800,0.4565
2000,32008,18314,0.5722
2001,35000,23000,0.6571
2001,7495,1963,0.2618
2001,36800,22000,0.5978
2001,15511,10152,0.6545
2001,24000,15000,0.625
2001,60921,31230,0.5126
2001,17444,8957,0.5135
2001,20000,7917,0.3959
2001,55000,39400,0.7164
2001,97815,43390,0.4436
2001,759188,804726,1.06
2001,757910,804111,1.061
2001,1278,615,0.4812
2001,5434,3814,0.7019
2001,592,297,0.5006
2001,215,127,0.5891
2001,14835,2526,0.1703
2001,3,1,0.3333
2001,9300,4930,0.5301
2001,20,11,0.55
2001,28522,34849,1.2218
2001,11000,8000,0.7273
2001,140,133,0.9536
2001,52500,31751,0.6048
2001,2697,623,0.2309
2001,13000,3800,0.2923
2001,800,650,0.8125
2001,1670600,697800,0.4177
2001,30467,20357,0.6682
2001,23000,14000,0.6087
2001,22,40,1.7922
2001,3,4,1.3333
2001,25150,10156,0.4038
2001,70943,42879,0.6044
2001,2100,1700,0.8095
2001,9500,6000,0.6316
2001,1159379,339000,0.2924
2001,8255,4182,0.5066
2001,153000,74000,0.4837
2001,135600,69600,0.5133
2001,397,205,0.5175
2001,380,362,0.9526
2001,43541,31043,0.713
2001,1816,2241,1.234
2001,3100,1900,0.6129
2001,56500,27600,0.4885
2001,6840,4210,0.6155
2001,5327,2822,0.5298
2001,62974,38572,0.6125
2001,4949,1386,0.28
2001,50000,23000,0.46
2001,203000,102000,0.5025
2001,32880,14360,0.4367
2001,51543,26910,0.5221
2001,37000,19400,0.5243
2001,33133,19377,0.5848
2002,35000,23000,0.6571
2002,7785,2028,0.2605
2002,39000,25000,0.641
2002,17296,13662,0.7899
2002,24000,15000,0.625
2002,26076,14706,0.564
2002,18021,10157,0.5636
2002,25572,6293,0.2461
2002,58000,41100,0.7086
2002,59324,24493,0.4129
2002,759476,895759,1.1794
2002,758475,895228,1.1803
2002,1001,531,0.5305
2002,4727,3096,0.655
2002,585,294,0.5028
2002,218,128,0.5894
2002,14438,2475,0.1714
2002,3,1,0.3333
2002,10822,4870,0.45
2002,35,27,0.7714
2002,30392,36930,1.2151
2002,4700,3421,0.7279
2002,118,85,0.7195
2002,53550,32386,0.6048
2002,2833,652,0.2301
2002,13500,3250,0.2407
2002,350,273,0.78
2002,1444400,441300,0.3055
2002,34712,25288,0.7285
2002,18000,22000,1.2222
2002,28,50,1.8161
2002,30,97,3.2333
2002,24921,10000,0.4013
2002,37353,20210,0.5411
2002,1770,1220,0.6893
2002,31600,13910,0.4402
2002,1266667,405900,0.3204
2002,2350,1002,0.4264
2002,166000,73000,0.4398
2002,88000,19300,0.2193
2002,398,206,0.517
2002,105,94,0.8952
2002,44176,23818,0.5392
2002,1735,2819,1.6248
2002,2900,1800,0.6207
2002,60000,28400,0.4733
2002,6580,4070,0.6185
2002,13262,7278,0.5488
2002,63250,39532,0.625
2002,5006,1409,0.2814
2002,48000,22000,0.4583
2002,211000,106000,0.5024
2002,72560,55100,0.7594
2002,10577,4403,0.4163
2002,33800,12900,0.3817
2002,32420,18463,0.5695
2003,44000,30000,0.6818
2003,8084,2102,0.26
2003,39000,25500,0.6538
2003,16746,10952,0.654
2003,24000,15000,0.625
2003,30945,18472,0.5969
2003,33991,21957,0.646
2003,27021,6514,0.2411
2003,62000,42800,0.6903
2003,63471,21062,0.3318
2003,688059,593594,0.8627
2003,687000,593000,0.8632
2003,1059,594,0.5609
2003,4161,2723,0.6544
2003,586,297,0.5072
2003,221,130,0.5896
2003,12347,2130,0.1725
2003,1,1,1
2003,10867,4890,0.45
2003,36,28,0.7778
2003,30234,36961,1.2225
2003,2167,1691,0.7803
2003,98,80,0.8138
2003,55000,34000,0.6182
2003,2596,595,0.2292
2003,14000,3200,0.2286
2003,770,650,0.8442
2003,1700300,782100,0.46
2003,35855,25158,0.7017
2003,25250,20000,0.7921
2003,27,51,1.8714
2003,54,75,1.3889
2003,25052,10000,0.3992
2003,55600,31000,0.5576
2003,1900,1300,0.6842
2003,31000,13587,0.4383
2003,1327775,436200,0.3285
2003,8228,5364,0.6519
2003,167000,80000,0.479
2003,59719,24673,0.4132
2003,401,206,0.514
2003,38,49,1.2895
2003,35036,11977,0.3418
2003,1675,2497,1.4907
2003,3300,2000,0.6061
2003,63000,30000,0.4762
2003,8810,5490,0.6232
2003,12780,7513,0.5879
2003,63504,40484,0.6375
2003,5050,1431,0.2834
2003,43874,22000,0.5014
2003,240000,120000,0.5
2003,105000,41000,0.3905
2003,6565,5502,0.8381
2003,34200,14300,0.4181
2003,32515,18729,0.576
2004,45000,31000,0.6889
2004,8401,2126,0.2531
2004,38900,37200,0.9563
2004,16124,10207,0.633
2004,24000,15000,0.625
2004,24913,11794,0.4734
2004,64470,54954,0.8524
2004,28552,6747,0.2363
2004,63000,44500,0.7063
2004,43505,17548,0.4034
2004,624987,704306,1.1269
2004,624200,703848,1.1276
2004,787,458,0.582
2004,4051,3161,0.7803
2004,607,305,0.5029
2004,215,127,0.5883
2004,12474,2165,0.1736
2004,1,1,1
2004,10889,4900,0.45
2004,33,29,0.8788
2004,29591,37382,1.2633
2004,2167,1691,0.7803
2004,129,110,0.8527
2004,50400,41690,0.8272
2004,2251,528,0.2347
2004,14500,4200,0.2897
2004,1050,886,0.8438
2004,1844000,674100,0.3656
2004,30432,19072,0.6267
2004,30250,26000,0.8595
2004,28,52,1.8935
2004,138,90,0.6522
2004,25174,10000,0.3972
2004,55600,33100,0.5953
